"ID","scenario","region","soiltype","initDR","year","crop","gp","oc","yield","calories","calories_diff","land_use","land_use_diff","ww_yield","ww_pc","cyl","output","fuel_cost","labour_cost","operations_cost","fertiliser_cost","seed_cost","herbicide_cost","sundry_cost","variables_cost","other_cost","c_fert_prod","c_fert_appl","c_pesticide","c_stock_change","c_field_energy_use","c_total","c_emiss_diff"
"BAU_n_h_HD-HR_1","BAU","north","heavy","HD-HR",1,"winterwheat",872.145,0,8.2175,2744.645,0,0.364464866885378,0,8.2175,0,135.505,1722.695,127,64.5,191.5,233.96,72,171.09,182,659.05,487.96,1345.142857,1978.57345,166.0008,0,43.46694179,3533.184049,0
"BAU_n_h_HD-HR_2","BAU","north","heavy","HD-HR",2,"winterwheat",662.260854245973,0,7.06378054567861,2359.30270225666,0,0.424346242540018,0,7.06378054567861,0,182.542972972973,1512.13723757247,126.514636918249,64.3157519835789,190.830388901828,233.96,72,171.09,182,659.05,487.96,1345.142857,1978.57345,166.0008,0,43.46694179,3533.184049,0
"BAU_n_h_HD-HR_3","BAU","north","heavy","HD-HR",3,"wosr",498.7,0,3.35,1654.9,0,0.604266118798719,0,0,0,0,1345.25,211,111,322,241.8,23.49,67.26,192,524.55,457.29,1161.714286,1663.150282,41,0,55.92590348,2921.790471,0
"BAU_n_h_HD-HR_4","BAU","north","heavy","HD-HR",4,"winterwheat",750.564418528169,0,7.54450551973877,2519.86484359275,0,0.397269508211444,0,7.54450551973877,0,258.326486486486,1599.87392702042,126.111598178244,64.1479103140027,190.259508492247,233.96,72,171.09,182,659.05,487.96,1345.142857,1978.57345,166.0008,0,43.46694179,3533.184049,0
"BAU_n_h_HD-HR_5","BAU","north","heavy","HD-HR",5,"winterwheat",663.365871068705,0,7.07403255055391,2362.72687188501,0,0.423428610175549,0,7.07403255055391,0,98.9081081081081,1514.01183080911,127.123755623233,64.4722041171676,191.595959740401,233.96,72,171.09,182,659.05,487.96,1345.142857,1978.57345,166.0008,0,43.46694179,3533.184049,0
"BAU_n_h_HD-HR_6","BAU","north","heavy","HD-HR",6,"wosr",498.7,0,3.35,1654.9,0,0.604266118798719,0,0,0,0,1345.25,211,111,322,241.8,23.49,67.26,192,524.55,457.29,1161.714286,1663.150282,41,0,55.92590348,2921.790471,0
"BAU_n_m_HD-HR_1","BAU","north","medium","HD-HR",1,"winterwheat",722.465,0,7.285,2433.19,0,0.411116050327624,0,7.285,0,119.535,1552.5125,113.25,57.75,171,233.96,72,171.09,182,659.05,487.96,1345.142857,982.23697,166.0008,0,41.56689883,2534.947526,0
"BAU_n_m_HD-HR_2","BAU","north","medium","HD-HR",2,"winterwheat",548.537447813019,0,6.41827795308764,2143.70483633127,0,0.466972515137269,0,6.41827795308764,0,132.804594594595,1394.33529269789,123.063817404256,63.6879391347521,186.751756539008,233.96,72,171.09,182,659.05,487.96,1345.142857,982.23697,166.0008,0,73.4481337,2566.828761,0
"BAU_n_m_HD-HR_3","BAU","north","medium","HD-HR",3,"wosr",358.55,0,2.86,1412.84,0,0.707794230061437,0,0,0,0,1181.1,195,103,298,241.8,23.49,67.26,192,524.55,457.29,1161.714286,829.348723,41,0,46.25251689,2078.315526,0
"BAU_n_m_HD-HR_4","BAU","north","medium","HD-HR",4,"winterwheat",662.111246245271,0,6.95153772695892,2321.81360080428,0,0.431085476592896,0,6.95153772695892,0,180.394189189189,1491.65567561691,112.873637933897,57.6245459779656,170.498183911863,233.96,72,171.09,182,659.05,487.96,1345.142857,982.23697,166.0008,0,41.56689883,2534.947526,0
"BAU_n_m_HD-HR_5","BAU","north","medium","HD-HR",5,"winterwheat",554.026044978332,0,6.4531549437889,2155.35375122549,0,0.464070880330314,0,6.4531549437889,0,53.9905405405405,1400.69962815005,123.717687378788,63.9058957929295,187.623583171718,233.96,72,171.09,182,659.05,487.96,1345.142857,982.23697,166.0008,0,73.4481337,2566.828761,0
"BAU_n_m_HD-HR_6","BAU","north","medium","HD-HR",6,"wosr",358.55,0,2.86,1412.84,0,0.707794230061437,0,0,0,0,1181.1,195,103,298,241.8,23.49,67.26,192,524.55,457.29,1161.714286,829.348723,41,0,46.25251689,2078.315526,0
"BAU_n_l_HD-HR_1","BAU","north","light","HD-HR",1,"winterwheat",575.5,0,6.24,2084.16,0,0.479964235132736,0,6.24,0,102.2,1361.8,99.75,51.5,151.25,209.96,72,171.09,182,635.05,463.96,1161.714286,1136.910397,166.0008,0,39.66685587,2504.292338,0
"BAU_n_l_HD-HR_2","BAU","north","light","HD-HR",2,"winterwheat",422.583997484231,0,5.4486196172566,1819.83895216371,0,0.550104437336166,0,5.4486196172566,0,122.523108108108,1217.3762689772,105.380037066156,54.362234426809,159.742271492965,209.96,72,171.09,182,635.05,463.96,1161.714286,1136.910397,166.0008,0,58.2568469,2522.882329,0
"BAU_n_l_HD-HR_3","BAU","north","light","HD-HR",3,"wosr",216.4,0,2.37,1170.78,0,0.854131433745025,0,0,0,0,1016.95,181,95,276,241.8,23.49,67.26,192,524.55,457.29,1161.714286,1136.910397,41,0,36.5791303,2376.203813,0
"BAU_n_l_HD-HR_4","BAU","north","light","HD-HR",4,"winterwheat",515.612196450448,0,5.90642691265014,1972.74658882515,0,0.507409338130177,0,5.90642691265014,0,163.076891891892,1300.92291155865,99.0380878344385,51.2226272737645,150.260715108203,209.96,72,171.09,182,635.05,463.96,1161.714286,1136.910397,166.0008,0,39.66685587,2504.292338,0
"BAU_n_l_HD-HR_5","BAU","north","light","HD-HR",5,"winterwheat",427.930602608614,0,5.48289249100747,1831.2860919965,0,0.546214758082517,0,5.48289249100747,0,54.222027027027,1223.62833171994,106.059927141166,54.5878019701615,160.647729111328,209.96,72,171.09,182,635.05,463.96,1161.714286,1136.910397,166.0008,0,58.2568469,2522.882329,0
"BAU_n_l_HD-HR_6","BAU","north","light","HD-HR",6,"wosr",216.4,0,2.37,1170.78,0,0.854131433745025,0,0,0,0,1016.95,181,95,276,241.8,23.49,67.26,192,524.55,457.29,1161.714286,1136.910397,41,0,36.5791303,2376.203813,0
"BAU_c_h_HD-HR_1","BAU","central","heavy","HD-HR",1,"winterwheat",872.145,0,8.2175,2744.645,0,0.364464866885378,0,8.2175,0,135.505,1722.695,127,64.5,191.5,233.96,72,171.09,182,659.05,487.96,1345.142857,1978.57345,166.0008,0,43.46694179,3533.184049,0
"BAU_c_h_HD-HR_2","BAU","central","heavy","HD-HR",2,"winterwheat",662.634045578359,0,7.06584665581004,2359.99278304055,0,0.424224069544468,0,7.06584665581004,0,182.165675675676,1512.51430750669,126.517612506813,64.3166445818968,190.83425708871,233.96,72,171.09,182,659.05,487.96,1345.142857,1978.57345,166.0008,0,43.46694179,3533.184049,0
"BAU_c_h_HD-HR_3","BAU","central","heavy","HD-HR",3,"wosr",498.7,0,3.35,1654.9,0,0.604266118798719,0,0,0,0,1345.25,211,111,322,241.8,23.49,67.26,192,524.55,457.29,1161.714286,1663.150282,41,0,55.92590348,2921.790471,0
"BAU_c_h_HD-HR_4","BAU","central","heavy","HD-HR",4,"winterwheat",750.663445552002,0,7.54505261301744,2520.04757274783,0,0.397239927052547,0,7.54505261301744,0,258.226216216216,1599.9737723414,126.112291664042,64.1480351253585,190.260326789401,233.96,72,171.09,182,659.05,487.96,1345.142857,1978.57345,166.0008,0,43.46694179,3533.184049,0
"BAU_c_h_HD-HR_5","BAU","central","heavy","HD-HR",5,"winterwheat",663.809085557959,0,7.07649169883781,2363.54822741183,0,0.423279809822721,0,7.07649169883781,0,98.4594594594595,1514.4606255717,127.127612139131,64.4739278746067,191.601540013738,233.96,72,171.09,182,659.05,487.96,1345.142857,1978.57345,166.0008,0,43.46694179,3533.184049,0
"BAU_c_h_HD-HR_6","BAU","central","heavy","HD-HR",6,"wosr",498.7,0,3.35,1654.9,0,0.604266118798719,0,0,0,0,1345.25,211,111,322,241.8,23.49,67.26,192,524.55,457.29,1161.714286,1663.150282,41,0,55.92590348,2921.790471,0
"BAU_c_m_HD-HR_1","BAU","central","medium","HD-HR",1,"winterwheat",722.465,0,7.285,2433.19,0,0.411116050327624,0,7.285,0,119.535,1552.5125,113.25,57.75,171,233.96,72,171.09,182,659.05,487.96,1345.142857,982.23697,166.0008,0,41.56689883,2534.947526,0
"BAU_c_m_HD-HR_2","BAU","central","medium","HD-HR",2,"winterwheat",548.537447813019,0,6.41827795308764,2143.70483633127,0,0.466972515137269,0,6.41827795308764,0,132.804594594595,1394.33529269789,123.063817404256,63.6879391347521,186.751756539008,233.96,72,171.09,182,659.05,487.96,1345.142857,982.23697,166.0008,0,73.4481337,2566.828761,0
"BAU_c_m_HD-HR_3","BAU","central","medium","HD-HR",3,"wosr",358.55,0,2.86,1412.84,0,0.707794230061437,0,0,0,0,1181.1,195,103,298,241.8,23.49,67.26,192,524.55,457.29,1161.714286,829.348723,41,0,46.25251689,2078.315526,0
"BAU_c_m_HD-HR_4","BAU","central","medium","HD-HR",4,"winterwheat",662.111246245271,0,6.95153772695892,2321.81360080428,0,0.431085476592896,0,6.95153772695892,0,180.394189189189,1491.65567561691,112.873637933897,57.6245459779656,170.498183911863,233.96,72,171.09,182,659.05,487.96,1345.142857,982.23697,166.0008,0,41.56689883,2534.947526,0
"BAU_c_m_HD-HR_5","BAU","central","medium","HD-HR",5,"winterwheat",554.026044978332,0,6.4531549437889,2155.35375122549,0,0.464070880330314,0,6.4531549437889,0,53.9905405405405,1400.69962815005,123.717687378788,63.9058957929295,187.623583171718,233.96,72,171.09,182,659.05,487.96,1345.142857,982.23697,166.0008,0,73.4481337,2566.828761,0
"BAU_c_m_HD-HR_6","BAU","central","medium","HD-HR",6,"wosr",358.55,0,2.86,1412.84,0,0.707794230061437,0,0,0,0,1181.1,195,103,298,241.8,23.49,67.26,192,524.55,457.29,1161.714286,829.348723,41,0,46.25251689,2078.315526,0
"BAU_c_l_HD-HR_1","BAU","central","light","HD-HR",1,"winterwheat",575.5,0,6.24,2084.16,0,0.479964235132736,0,6.24,0,102.2,1361.8,99.75,51.5,151.25,209.96,72,171.09,182,635.05,463.96,1161.714286,1136.910397,166.0008,0,39.66685587,2504.292338,0
"BAU_c_l_HD-HR_2","BAU","central","light","HD-HR",2,"winterwheat",422.583997484231,0,5.4486196172566,1819.83895216371,0,0.550104437336166,0,5.4486196172566,0,122.523108108108,1217.3762689772,105.380037066156,54.362234426809,159.742271492965,209.96,72,171.09,182,635.05,463.96,1161.714286,1136.910397,166.0008,0,58.2568469,2522.882329,0
"BAU_c_l_HD-HR_3","BAU","central","light","HD-HR",3,"wosr",216.4,0,2.37,1170.78,0,0.854131433745025,0,0,0,0,1016.95,181,95,276,241.8,23.49,67.26,192,524.55,457.29,1161.714286,1136.910397,41,0,36.5791303,2376.203813,0
"BAU_c_l_HD-HR_4","BAU","central","light","HD-HR",4,"winterwheat",515.612196450448,0,5.90642691265014,1972.74658882515,0,0.507409338130177,0,5.90642691265014,0,163.076891891892,1300.92291155865,99.0380878344385,51.2226272737645,150.260715108203,209.96,72,171.09,182,635.05,463.96,1161.714286,1136.910397,166.0008,0,39.66685587,2504.292338,0
"BAU_c_l_HD-HR_5","BAU","central","light","HD-HR",5,"winterwheat",427.930602608614,0,5.48289249100747,1831.2860919965,0,0.546214758082517,0,5.48289249100747,0,54.222027027027,1223.62833171994,106.059927141166,54.5878019701615,160.647729111328,209.96,72,171.09,182,635.05,463.96,1161.714286,1136.910397,166.0008,0,58.2568469,2522.882329,0
"BAU_c_l_HD-HR_6","BAU","central","light","HD-HR",6,"wosr",216.4,0,2.37,1170.78,0,0.854131433745025,0,0,0,0,1016.95,181,95,276,241.8,23.49,67.26,192,524.55,457.29,1161.714286,1136.910397,41,0,36.5791303,2376.203813,0
"BAU_e_h_HD-HR_1","BAU","east","heavy","HD-HR",1,"winterwheat",872.145,0,8.2175,2744.645,0,0.364464866885378,0,8.2175,0,135.505,1722.695,127,64.5,191.5,233.96,72,171.09,182,659.05,487.96,1345.142857,1978.57345,166.0008,0,43.46694179,3533.184049,0
"BAU_e_h_HD-HR_2","BAU","east","heavy","HD-HR",2,"winterwheat",746.294809497051,0,7.52915658950404,2514.73830089435,0,0.397817335322571,0,7.52915658950404,0,97.6095945945946,1597.06948561221,127.188604957792,64.537817218669,191.726422176461,233.96,72,171.09,182,659.05,487.96,1345.142857,1978.57345,166.0008,0,43.46694179,3533.184049,0
"BAU_e_h_HD-HR_3","BAU","east","heavy","HD-HR",3,"wosr",498.7,0,3.35,1654.9,0,0.604266118798719,0,0,0,0,1345.25,211,111,322,241.8,23.49,67.26,192,524.55,457.29,1161.714286,1663.150282,41,0,55.92590348,2921.790471,0
"BAU_e_h_HD-HR_4","BAU","east","heavy","HD-HR",4,"winterwheat",898.113845545597,0,8.36076453381002,2792.49535429255,0,0.358295736211009,0,8.36076453381002,0,109.359189189189,1748.8412074354,127.176022924825,64.5013389649817,191.677361889807,233.96,72,171.09,182,659.05,487.96,1345.142857,1978.57345,166.0008,0,43.46694179,3533.184049,0
"BAU_e_h_HD-HR_5","BAU","east","heavy","HD-HR",5,"winterwheat",741.198633811449,0,7.50649511163551,2507.16936728626,0,0.398867952571914,0,7.50649511163551,0,19.9841891891892,1592.93569468981,127.818535986388,64.8685248919681,192.687060878356,233.96,72,171.09,182,659.05,487.96,1345.142857,1978.57345,166.0008,0,43.46694179,3533.184049,0
"BAU_e_h_HD-HR_6","BAU","east","heavy","HD-HR",6,"wosr",498.7,0,3.35,1654.9,0,0.604266118798719,0,0,0,0,1345.25,211,111,322,241.8,23.49,67.26,192,524.55,457.29,1161.714286,1663.150282,41,0,55.92590348,2921.790471,0
"BAU_e_m_HD-HR_1","BAU","east","medium","HD-HR",1,"winterwheat",722.465,0,7.285,2433.19,0,0.411116050327624,0,7.285,0,119.535,1552.5125,113.25,57.75,171,233.96,72,171.09,182,659.05,487.96,1345.142857,982.23697,166.0008,0,41.56689883,2534.947526,0
"BAU_e_m_HD-HR_2","BAU","east","medium","HD-HR",2,"winterwheat",548.537447813019,0,6.41827795308764,2143.70483633127,0,0.466972515137269,0,6.41827795308764,0,132.804594594595,1394.33529269789,123.063817404256,63.6879391347521,186.751756539008,233.96,72,171.09,182,659.05,487.96,1345.142857,982.23697,166.0008,0,73.4481337,2566.828761,0
"BAU_e_m_HD-HR_3","BAU","east","medium","HD-HR",3,"wosr",358.55,0,2.86,1412.84,0,0.707794230061437,0,0,0,0,1181.1,195,103,298,241.8,23.49,67.26,192,524.55,457.29,1161.714286,829.348723,41,0,46.25251689,2078.315526,0
"BAU_e_m_HD-HR_4","BAU","east","medium","HD-HR",4,"winterwheat",662.111246245271,0,6.95153772695892,2321.81360080428,0,0.431085476592896,0,6.95153772695892,0,180.394189189189,1491.65567561691,112.873637933897,57.6245459779656,170.498183911863,233.96,72,171.09,182,659.05,487.96,1345.142857,982.23697,166.0008,0,41.56689883,2534.947526,0
"BAU_e_m_HD-HR_5","BAU","east","medium","HD-HR",5,"winterwheat",554.026044978332,0,6.4531549437889,2155.35375122549,0,0.464070880330314,0,6.4531549437889,0,53.9905405405405,1400.69962815005,123.717687378788,63.9058957929295,187.623583171718,233.96,72,171.09,182,659.05,487.96,1345.142857,982.23697,166.0008,0,73.4481337,2566.828761,0
"BAU_e_m_HD-HR_6","BAU","east","medium","HD-HR",6,"wosr",358.55,0,2.86,1412.84,0,0.707794230061437,0,0,0,0,1181.1,195,103,298,241.8,23.49,67.26,192,524.55,457.29,1161.714286,829.348723,41,0,46.25251689,2078.315526,0
"BAU_e_l_HD-HR_1","BAU","east","light","HD-HR",1,"winterwheat",575.5,0,6.24,2084.16,0,0.479964235132736,0,6.24,0,102.2,1361.8,99.75,51.5,151.25,209.96,72,171.09,182,635.05,463.96,1161.714286,1136.910397,166.0008,0,39.66685587,2504.292338,0
"BAU_e_l_HD-HR_2","BAU","east","light","HD-HR",2,"winterwheat",422.583997484231,0,5.4486196172566,1819.83895216371,0,0.550104437336166,0,5.4486196172566,0,122.523108108108,1217.3762689772,105.380037066156,54.362234426809,159.742271492965,209.96,72,171.09,182,635.05,463.96,1161.714286,1136.910397,166.0008,0,58.2568469,2522.882329,0
"BAU_e_l_HD-HR_3","BAU","east","light","HD-HR",3,"wosr",216.4,0,2.37,1170.78,0,0.854131433745025,0,0,0,0,1016.95,181,95,276,241.8,23.49,67.26,192,524.55,457.29,1161.714286,1136.910397,41,0,36.5791303,2376.203813,0
"BAU_e_l_HD-HR_4","BAU","east","light","HD-HR",4,"winterwheat",515.612196450448,0,5.90642691265014,1972.74658882515,0,0.507409338130177,0,5.90642691265014,0,163.076891891892,1300.92291155865,99.0380878344385,51.2226272737645,150.260715108203,209.96,72,171.09,182,635.05,463.96,1161.714286,1136.910397,166.0008,0,39.66685587,2504.292338,0
"BAU_e_l_HD-HR_5","BAU","east","light","HD-HR",5,"winterwheat",427.930602608614,0,5.48289249100747,1831.2860919965,0,0.546214758082517,0,5.48289249100747,0,54.222027027027,1223.62833171994,106.059927141166,54.5878019701615,160.647729111328,209.96,72,171.09,182,635.05,463.96,1161.714286,1136.910397,166.0008,0,58.2568469,2522.882329,0
"BAU_e_l_HD-HR_6","BAU","east","light","HD-HR",6,"wosr",216.4,0,2.37,1170.78,0,0.854131433745025,0,0,0,0,1016.95,181,95,276,241.8,23.49,67.26,192,524.55,457.29,1161.714286,1136.910397,41,0,36.5791303,2376.203813,0
"BAU_n_h_LD-HR_1","BAU","north","heavy","LD-HR",1,"winterwheat",1008.58,0,8.96,2992.64,0,0.334153122326775,0,8.96,0,0,1858.2,128,65,193,233.96,72,168.66,182,656.62,487.96,1345.142857,1978.57345,151.2408,0,43.46694179,3518.424049,0
"BAU_n_h_LD-HR_2","BAU","north","heavy","LD-HR",2,"winterwheat",741.750564721404,0,7.49044091344916,2501.80726509202,0,0.40020035586144,0,7.49044091344916,0,104.677027027027,1590.00376054348,127.12999734451,64.5050738601425,191.635071204652,233.96,72,168.66,182,656.62,487.96,1345.142857,1978.57345,151.2408,0,43.46694179,3518.424049,0
"BAU_n_h_LD-HR_3","BAU","north","heavy","LD-HR",3,"wosr",498.7,0,3.35,1654.9,0,0.604266118798719,0,0,0,0,1345.25,211,111,322,241.8,23.49,67.26,192,524.55,457.29,1161.714286,1663.150282,41,0,55.92590348,2921.790471,0
"BAU_n_h_LD-HR_4","BAU","north","heavy","LD-HR",4,"winterwheat",748.368925590328,0,7.51896669840097,2511.33487726592,0,0.398646918279794,0,7.51896669840097,0,262.986216216216,1595.21303810404,126.07964897176,64.144463541954,190.224112513714,233.96,72,168.66,182,656.62,487.96,1345.142857,1978.57345,151.2408,0,43.46694179,3518.424049,0
"BAU_n_h_LD-HR_5","BAU","north","heavy","LD-HR",5,"winterwheat",657.175078846637,0,7.02620316561953,2346.75185731692,0,0.426324664637074,0,7.02620316561953,0,107.636756756757,1505.28296170162,127.04881706801,64.4390657869706,191.48788285498,233.96,72,168.66,182,656.62,487.96,1345.142857,1978.57345,151.2408,0,43.46694179,3518.424049,0
"BAU_n_h_LD-HR_6","BAU","north","heavy","LD-HR",6,"wosr",498.7,0,3.35,1654.9,0,0.604266118798719,0,0,0,0,1345.25,211,111,322,241.8,23.49,67.26,192,524.55,457.29,1161.714286,1663.150282,41,0,55.92590348,2921.790471,0
"BAU_n_m_LD-HR_1","BAU","north","medium","LD-HR",1,"winterwheat",843.43,0,7.94,2651.96,0,0.377079593960693,0,7.94,0,0,1672.05,114,58,172,233.96,72,168.66,182,656.62,487.96,1345.142857,982.23697,151.2408,0,41.56689883,2520.187526,0
"BAU_n_m_LD-HR_2","BAU","north","medium","LD-HR",2,"winterwheat",610.472292986531,0,6.74815065335169,2253.88231821946,0,0.44409059898287,0,6.74815065335169,0,72.6035135135135,1454.5355928229,123.586876291059,63.8622920970197,187.449168388079,233.96,72,168.66,182,656.62,487.96,1345.142857,982.23697,151.2408,0,73.4481337,2552.068761,0
"BAU_n_m_LD-HR_3","BAU","north","medium","LD-HR",3,"wosr",358.55,0,2.86,1412.84,0,0.707794230061437,0,0,0,0,1181.1,195,103,298,241.8,23.49,67.26,192,524.55,457.29,1161.714286,829.348723,41,0,46.25251689,2078.315526,0
"BAU_n_m_LD-HR_4","BAU","north","medium","LD-HR",4,"winterwheat",653.340809197421,0,6.88939659618632,2301.05846312623,0,0.435034077349677,0,6.88939659618632,0,191.735540540541,1480.31466752812,112.768472566605,57.5894908555351,170.357963422141,233.96,72,168.66,182,656.62,487.96,1345.142857,982.23697,151.2408,0,41.56689883,2520.187526,0
"BAU_n_m_LD-HR_5","BAU","north","medium","LD-HR",5,"winterwheat",545.12122732446,0,6.39047570310301,2134.41888483641,0,0.46864656564271,0,6.39047570310301,0,65.4287837837838,1389.26089764643,123.639752741474,63.8799175804913,187.519670321965,233.96,72,168.66,182,656.62,487.96,1345.142857,982.23697,151.2408,0,73.4481337,2552.068761,0
"BAU_n_m_LD-HR_6","BAU","north","medium","LD-HR",6,"wosr",358.55,0,2.86,1412.84,0,0.707794230061437,0,0,0,0,1181.1,195,103,298,241.8,23.49,67.26,192,524.55,457.29,1161.714286,829.348723,41,0,46.25251689,2078.315526,0
"BAU_n_l_LD-HR_1","BAU","north","light","LD-HR",1,"winterwheat",678.38,0,6.8,2271.2,0,0.440295878830574,0,6.8,0,0,1464,101,52,153,209.96,72,168.66,182,632.62,463.96,1161.714286,1136.910397,151.2408,0,39.66685587,2489.532338,0
"BAU_n_l_LD-HR_2","BAU","north","light","LD-HR",2,"winterwheat",486.099228153587,0,5.78830949694606,1933.29537197998,0,0.517717491283923,0,5.78830949694606,0,60.5310810810811,1279.36851167624,106.054980239584,54.5943032830691,160.649283522653,209.96,72,168.66,182,632.62,463.96,1161.714286,1136.910397,151.2408,0,58.2568469,2508.122329,0
