"ID","scenario","region","soiltype","initDR","year","crop","gp","oc","yield","calories","calories_diff","land_use","land_use_diff","ww_yield","ww_pc","cyl","output","fuel_cost","labour_cost","operations_cost","fertiliser_cost","seed_cost","herbicide_cost","sundry_cost","variables_cost","other_cost","c_fert_prod","c_fert_appl","c_pesticide","c_stock_change","c_field_energy_use","c_total","c_emiss_diff"
"BAU_n_l_LD-HR_3","BAU","north","light","LD-HR",3,"wosr",216.4,0,2.37,1170.78,0,0.854131433745025,0,0,0,0,1016.95,181,95,276,241.8,23.49,67.26,192,524.55,457.29,1161.714286,1136.910397,41,0,36.5791303,2376.203813,0
"BAU_n_l_LD-HR_4","BAU","north","light","LD-HR",4,"winterwheat",526.108549520106,0,5.95119466947818,1987.69901960571,0,0.503643896747378,0,5.95119466947818,0,154.906486486487,1309.09302717977,99.115795166338,51.2486824933237,150.364477659662,209.96,72,168.66,182,632.62,463.96,1161.714286,1136.910397,151.2408,0,39.66685587,2489.532338,0
"BAU_n_l_LD-HR_5","BAU","north","light","LD-HR",5,"winterwheat",431.966031392308,0,5.49189551460241,1834.2931018772,0,0.545320778043235,0,5.49189551460241,0,52.5786486486486,1225.27137567242,106.086346341994,54.5989979381217,160.685344280115,209.96,72,168.66,182,632.62,463.96,1161.714286,1136.910397,151.2408,0,58.2568469,2508.122329,0
"BAU_n_l_LD-HR_6","BAU","north","light","LD-HR",6,"wosr",216.4,0,2.37,1170.78,0,0.854131433745025,0,0,0,0,1016.95,181,95,276,241.8,23.49,67.26,192,524.55,457.29,1161.714286,1136.910397,41,0,36.5791303,2376.203813,0
"BAU_c_h_LD-HR_1","BAU","central","heavy","LD-HR",1,"winterwheat",1008.58,0,8.96,2992.64,0,0.334153122326775,0,8.96,0,0,1858.2,128,65,193,233.96,72,168.66,182,656.62,487.96,1345.142857,1978.57345,151.2408,0,43.46694179,3518.424049,0
"BAU_c_h_LD-HR_2","BAU","central","heavy","LD-HR",2,"winterwheat",742.093383513178,0,7.49234301714391,2502.44256772607,0,0.400101295715655,0,7.49234301714391,0,104.329594594595,1590.35089985972,127.132850380996,64.5065343855708,191.639384766567,233.96,72,168.66,182,656.62,487.96,1345.142857,1978.57345,151.2408,0,43.46694179,3518.424049,0
"BAU_c_h_LD-HR_3","BAU","central","heavy","LD-HR",3,"wosr",498.7,0,3.35,1654.9,0,0.604266118798719,0,0,0,0,1345.25,211,111,322,241.8,23.49,67.26,192,524.55,457.29,1161.714286,1663.150282,41,0,55.92590348,2921.790471,0
"BAU_c_h_LD-HR_4","BAU","central","heavy","LD-HR",4,"winterwheat",748.479224704224,0,7.51957606926353,2511.53840713402,0,0.398613803575654,0,7.51957606926353,0,262.875405405405,1595.32424917185,126.080421476114,64.1446029915109,190.225024467624,233.96,72,168.66,182,656.62,487.96,1345.142857,1978.57345,151.2408,0,43.46694179,3518.424049,0
"BAU_c_h_LD-HR_5","BAU","central","heavy","LD-HR",5,"winterwheat",657.637224372286,0,7.02876686740067,2347.60813371182,0,0.426168048454181,0,7.02876686740067,0,107.168648648649,1505.75083795164,127.052824437569,64.4407891417843,191.493613579353,233.96,72,168.66,182,656.62,487.96,1345.142857,1978.57345,151.2408,0,43.46694179,3518.424049,0
"BAU_c_h_LD-HR_6","BAU","central","heavy","LD-HR",6,"wosr",498.7,0,3.35,1654.9,0,0.604266118798719,0,0,0,0,1345.25,211,111,322,241.8,23.49,67.26,192,524.55,457.29,1161.714286,1663.150282,41,0,55.92590348,2921.790471,0
"BAU_c_m_LD-HR_1","BAU","central","medium","LD-HR",1,"winterwheat",843.43,0,7.94,2651.96,0,0.377079593960693,0,7.94,0,0,1672.05,114,58,172,233.96,72,168.66,182,656.62,487.96,1345.142857,982.23697,151.2408,0,41.56689883,2520.187526,0
"BAU_c_m_LD-HR_2","BAU","central","medium","LD-HR",2,"winterwheat",610.472292986531,0,6.74815065335169,2253.88231821946,0,0.44409059898287,0,6.74815065335169,0,72.6035135135135,1454.5355928229,123.586876291059,63.8622920970197,187.449168388079,233.96,72,168.66,182,656.62,487.96,1345.142857,982.23697,151.2408,0,73.4481337,2552.068761,0
"BAU_c_m_LD-HR_3","BAU","central","medium","LD-HR",3,"wosr",358.55,0,2.86,1412.84,0,0.707794230061437,0,0,0,0,1181.1,195,103,298,241.8,23.49,67.26,192,524.55,457.29,1161.714286,829.348723,41,0,46.25251689,2078.315526,0
"BAU_c_m_LD-HR_4","BAU","central","medium","LD-HR",4,"winterwheat",653.340809197421,0,6.88939659618632,2301.05846312623,0,0.435034077349677,0,6.88939659618632,0,191.735540540541,1480.31466752812,112.768472566605,57.5894908555351,170.357963422141,233.96,72,168.66,182,656.62,487.96,1345.142857,982.23697,151.2408,0,41.56689883,2520.187526,0
"BAU_c_m_LD-HR_5","BAU","central","medium","LD-HR",5,"winterwheat",545.12122732446,0,6.39047570310301,2134.41888483641,0,0.46864656564271,0,6.39047570310301,0,65.4287837837838,1389.26089764643,123.639752741474,63.8799175804913,187.519670321965,233.96,72,168.66,182,656.62,487.96,1345.142857,982.23697,151.2408,0,73.4481337,2552.068761,0
"BAU_c_m_LD-HR_6","BAU","central","medium","LD-HR",6,"wosr",358.55,0,2.86,1412.84,0,0.707794230061437,0,0,0,0,1181.1,195,103,298,241.8,23.49,67.26,192,524.55,457.29,1161.714286,829.348723,41,0,46.25251689,2078.315526,0
"BAU_c_l_LD-HR_1","BAU","central","light","LD-HR",1,"winterwheat",678.38,0,6.8,2271.2,0,0.440295878830574,0,6.8,0,0,1464,101,52,153,209.96,72,168.66,182,632.62,463.96,1161.714286,1136.910397,151.2408,0,39.66685587,2489.532338,0
"BAU_c_l_LD-HR_2","BAU","central","light","LD-HR",2,"winterwheat",486.099228153587,0,5.78830949694606,1933.29537197998,0,0.517717491283923,0,5.78830949694606,0,60.5310810810811,1279.36851167624,106.054980239584,54.5943032830691,160.649283522653,209.96,72,168.66,182,632.62,463.96,1161.714286,1136.910397,151.2408,0,58.2568469,2508.122329,0
"BAU_c_l_LD-HR_3","BAU","central","light","LD-HR",3,"wosr",216.4,0,2.37,1170.78,0,0.854131433745025,0,0,0,0,1016.95,181,95,276,241.8,23.49,67.26,192,524.55,457.29,1161.714286,1136.910397,41,0,36.5791303,2376.203813,0
"BAU_c_l_LD-HR_4","BAU","central","light","LD-HR",4,"winterwheat",526.108549520106,0,5.95119466947818,1987.69901960571,0,0.503643896747378,0,5.95119466947818,0,154.906486486487,1309.09302717977,99.115795166338,51.2486824933237,150.364477659662,209.96,72,168.66,182,632.62,463.96,1161.714286,1136.910397,151.2408,0,39.66685587,2489.532338,0
"BAU_c_l_LD-HR_5","BAU","central","light","LD-HR",5,"winterwheat",431.966031392308,0,5.49189551460241,1834.2931018772,0,0.545320778043235,0,5.49189551460241,0,52.5786486486486,1225.27137567242,106.086346341994,54.5989979381217,160.685344280115,209.96,72,168.66,182,632.62,463.96,1161.714286,1136.910397,151.2408,0,58.2568469,2508.122329,0
"BAU_c_l_LD-HR_6","BAU","central","light","LD-HR",6,"wosr",216.4,0,2.37,1170.78,0,0.854131433745025,0,0,0,0,1016.95,181,95,276,241.8,23.49,67.26,192,524.55,457.29,1161.714286,1136.910397,41,0,36.5791303,2376.203813,0
"BAU_e_h_LD-HR_1","BAU","east","heavy","LD-HR",1,"winterwheat",1008.58,0,8.96,2992.64,0,0.334153122326775,0,8.96,0,0,1858.2,128,65,193,233.96,72,168.66,182,656.62,487.96,1345.142857,1978.57345,151.2408,0,43.46694179,3518.424049,0
"BAU_e_h_LD-HR_2","BAU","east","heavy","LD-HR",2,"winterwheat",805.446716486231,0,7.84379939803358,2619.82899894322,0,0.3818013148833,0,7.84379939803358,0,40.1871621621622,1654.49267327131,127.658516421884,64.7679877196794,192.426504141563,233.96,72,168.66,182,656.62,487.96,1345.142857,1978.57345,151.2408,0,43.46694179,3518.424049,0
"BAU_e_h_LD-HR_3","BAU","east","heavy","LD-HR",3,"wosr",498.7,0,3.35,1654.9,0,0.604266118798719,0,0,0,0,1345.25,211,111,322,241.8,23.49,67.26,192,524.55,457.29,1161.714286,1663.150282,41,0,55.92590348,2921.790471,0
"BAU_e_h_LD-HR_4","BAU","east","heavy","LD-HR",4,"winterwheat",902.482097381307,0,8.37152864696393,2796.09056808595,0,0.357845565565394,0,8.37152864696393,0,107.394189189189,1750.80561355888,127.191185929909,64.5123302476684,191.703516177577,233.96,72,168.66,182,656.62,487.96,1345.142857,1978.57345,151.2408,0,43.46694179,3518.424049,0
"BAU_e_h_LD-HR_5","BAU","east","heavy","LD-HR",5,"winterwheat",741.592536754998,0,7.49516702285766,2503.38578563446,0,0.399472018133595,0,7.49516702285766,0,22.0522972972973,1590.8683473082,127.799933423456,64.8558771297495,192.655810553206,233.96,72,168.66,182,656.62,487.96,1345.142857,1978.57345,151.2408,0,43.46694179,3518.424049,0
"BAU_e_h_LD-HR_6","BAU","east","heavy","LD-HR",6,"wosr",498.7,0,3.35,1654.9,0,0.604266118798719,0,0,0,0,1345.25,211,111,322,241.8,23.49,67.26,192,524.55,457.29,1161.714286,1663.150282,41,0,55.92590348,2921.790471,0
"BAU_e_m_LD-HR_1","BAU","east","medium","LD-HR",1,"winterwheat",843.43,0,7.94,2651.96,0,0.377079593960693,0,7.94,0,0,1672.05,114,58,172,233.96,72,168.66,182,656.62,487.96,1345.142857,982.23697,151.2408,0,41.56689883,2520.187526,0
"BAU_e_m_LD-HR_2","BAU","east","medium","LD-HR",2,"winterwheat",610.472292986531,0,6.74815065335169,2253.88231821946,0,0.44409059898287,0,6.74815065335169,0,72.6035135135135,1454.5355928229,123.586876291059,63.8622920970197,187.449168388079,233.96,72,168.66,182,656.62,487.96,1345.142857,982.23697,151.2408,0,73.4481337,2552.068761,0
"BAU_e_m_LD-HR_3","BAU","east","medium","LD-HR",3,"wosr",358.55,0,2.86,1412.84,0,0.707794230061437,0,0,0,0,1181.1,195,103,298,241.8,23.49,67.26,192,524.55,457.29,1161.714286,829.348723,41,0,46.25251689,2078.315526,0
"BAU_e_m_LD-HR_4","BAU","east","medium","LD-HR",4,"winterwheat",653.340809197421,0,6.88939659618632,2301.05846312623,0,0.435034077349677,0,6.88939659618632,0,191.735540540541,1480.31466752812,112.768472566605,57.5894908555351,170.357963422141,233.96,72,168.66,182,656.62,487.96,1345.142857,982.23697,151.2408,0,41.56689883,2520.187526,0
"BAU_e_m_LD-HR_5","BAU","east","medium","LD-HR",5,"winterwheat",545.12122732446,0,6.39047570310301,2134.41888483641,0,0.46864656564271,0,6.39047570310301,0,65.4287837837838,1389.26089764643,123.639752741474,63.8799175804913,187.519670321965,233.96,72,168.66,182,656.62,487.96,1345.142857,982.23697,151.2408,0,73.4481337,2552.068761,0
"BAU_e_m_LD-HR_6","BAU","east","medium","LD-HR",6,"wosr",358.55,0,2.86,1412.84,0,0.707794230061437,0,0,0,0,1181.1,195,103,298,241.8,23.49,67.26,192,524.55,457.29,1161.714286,829.348723,41,0,46.25251689,2078.315526,0
"BAU_e_l_LD-HR_1","BAU","east","light","LD-HR",1,"winterwheat",678.38,0,6.8,2271.2,0,0.440295878830574,0,6.8,0,0,1464,101,52,153,209.96,72,168.66,182,632.62,463.96,1161.714286,1136.910397,151.2408,0,39.66685587,2489.532338,0
"BAU_e_l_LD-HR_2","BAU","east","light","LD-HR",2,"winterwheat",486.099228153587,0,5.78830949694606,1933.29537197998,0,0.517717491283923,0,5.78830949694606,0,60.5310810810811,1279.36851167624,106.054980239584,54.5943032830691,160.649283522653,209.96,72,168.66,182,632.62,463.96,1161.714286,1136.910397,151.2408,0,58.2568469,2508.122329,0
"BAU_e_l_LD-HR_3","BAU","east","light","LD-HR",3,"wosr",216.4,0,2.37,1170.78,0,0.854131433745025,0,0,0,0,1016.95,181,95,276,241.8,23.49,67.26,192,524.55,457.29,1161.714286,1136.910397,41,0,36.5791303,2376.203813,0
"BAU_e_l_LD-HR_4","BAU","east","light","LD-HR",4,"winterwheat",526.108549520106,0,5.95119466947818,1987.69901960571,0,0.503643896747378,0,5.95119466947818,0,154.906486486487,1309.09302717977,99.115795166338,51.2486824933237,150.364477659662,209.96,72,168.66,182,632.62,463.96,1161.714286,1136.910397,151.2408,0,39.66685587,2489.532338,0
"BAU_e_l_LD-HR_5","BAU","east","light","LD-HR",5,"winterwheat",431.966031392308,0,5.49189551460241,1834.2931018772,0,0.545320778043235,0,5.49189551460241,0,52.5786486486486,1225.27137567242,106.086346341994,54.5989979381217,160.685344280115,209.96,72,168.66,182,632.62,463.96,1161.714286,1136.910397,151.2408,0,58.2568469,2508.122329,0
"BAU_e_l_LD-HR_6","BAU","east","light","LD-HR",6,"wosr",216.4,0,2.37,1170.78,0,0.854131433745025,0,0,0,0,1016.95,181,95,276,241.8,23.49,67.26,192,524.55,457.29,1161.714286,1136.910397,41,0,36.5791303,2376.203813,0
"BAU_n_h_LD-LR_1","BAU","north","heavy","LD-LR",1,"winterwheat",1008.58,0,8.96,2992.64,0,0.334153122326775,0,8.96,0,0,1858.2,128,65,193,233.96,72,168.66,182,656.62,487.96,1345.142857,1978.57345,151.2408,0,43.46694179,3518.424049,0
"BAU_n_h_LD-LR_2","BAU","north","heavy","LD-LR",2,"winterwheat",807.737948221264,0,7.85654447051804,2624.08585315303,0,0.38120966281655,0,7.85654447051804,0,37.8616216216216,1656.81869245126,127.678518058015,64.7827473182852,192.461265376301,233.96,72,168.66,182,656.62,487.96,1345.142857,1978.57345,151.2408,0,43.46694179,3518.424049,0
"BAU_n_h_LD-LR_3","BAU","north","heavy","LD-LR",3,"wosr",498.7,0,3.35,1654.9,0,0.604266118798719,0,0,0,0,1345.25,211,111,322,241.8,23.49,67.26,192,524.55,457.29,1161.714286,1663.150282,41,0,55.92590348,2921.790471,0
"BAU_n_h_LD-LR_4","BAU","north","heavy","LD-LR",4,"winterwheat",913.222875226583,0,8.43108181430524,2815.98132597795,0,0.355423385884825,0,8.43108181430524,0,96.5259459459459,1761.67392308255,127.27248307648,64.5585647794889,191.831047855969,233.96,72,168.66,182,656.62,487.96,1345.142857,1978.57345,151.2408,0,43.46694179,3518.424049,0
"BAU_n_h_LD-LR_5","BAU","north","heavy","LD-LR",5,"winterwheat",744.254409258334,0,7.5099866202173,2508.33553115258,0,0.398698017862514,0,7.5099866202173,0,19.3481081081081,1593.57287660314,127.824537647628,64.8739296971764,192.698467344804,233.96,72,168.66,182,656.62,487.96,1345.142857,1978.57345,151.2408,0,43.46694179,3518.424049,0
"BAU_n_h_LD-LR_6","BAU","north","heavy","LD-LR",6,"wosr",498.7,0,3.35,1654.9,0,0.604266118798719,0,0,0,0,1345.25,211,111,322,241.8,23.49,67.26,192,524.55,457.29,1161.714286,1663.150282,41,0,55.92590348,2921.790471,0
"BAU_n_m_LD-LR_1","BAU","north","medium","LD-LR",1,"winterwheat",843.43,0,7.94,2651.96,0,0.377079593960693,0,7.94,0,0,1672.05,114,58,172,233.96,72,168.66,182,656.62,487.96,1345.142857,982.23697,151.2408,0,41.56689883,2520.187526,0
"BAU_n_m_LD-LR_2","BAU","north","medium","LD-LR",2,"winterwheat",658.406891545486,0,7.01303851843901,2342.35486515863,0,0.427008894341469,0,7.01303851843901,0,24.2648648648649,1502.87575424726,123.892922394189,63.9643074647296,187.857229858919,233.96,72,168.66,182,656.62,487.96,1345.142857,982.23697,151.2408,0,73.4481337,2552.068761,0
"BAU_n_m_LD-LR_3","BAU","north","medium","LD-LR",3,"wosr",358.55,0,2.86,1412.84,0,0.707794230061437,0,0,0,0,1181.1,195,103,298,241.8,23.49,67.26,192,524.55,457.29,1161.714286,829.348723,41,0,46.25251689,2078.315526,0
"BAU_n_m_LD-LR_4","BAU","north","medium","LD-LR",4,"winterwheat",786.684739102034,0,7.62715748347367,2547.47059948021,0,0.392742403719416,0,7.62715748347367,0,57.0932432432432,1614.95696632211,113.7398208629,57.9132736209665,171.653094483866,233.96,72,168.66,182,656.62,487.96,1345.142857,982.23697,151.2408,0,41.56689883,2520.187526,0
"BAU_n_m_LD-LR_5","BAU","north","medium","LD-LR",5,"winterwheat",600.686339192194,0,6.69729801537719,2236.89753713598,0,0.447060210687459,0,6.69729801537719,0,9.43567567567568,1445.25465615361,123.961237721059,63.9870792403531,187.948316961412,233.96,72,168.66,182,656.62,487.96,1345.142857,982.23697,151.2408,0,73.4481337,2552.068761,0
"BAU_n_m_LD-LR_6","BAU","north","medium","LD-LR",6,"wosr",358.55,0,2.86,1412.84,0,0.707794230061437,0,0,0,0,1181.1,195,103,298,241.8,23.49,67.26,192,524.55,457.29,1161.714286,829.348723,41,0,46.25251689,2078.315526,0
"BAU_n_l_LD-LR_1","BAU","north","light","LD-LR",1,"winterwheat",678.38,0,6.8,2271.2,0,0.440295878830574,0,6.8,0,0,1464,101,52,153,209.96,72,168.66,182,632.62,463.96,1161.714286,1136.910397,151.2408,0,39.66685587,2489.532338,0
"BAU_n_l_LD-LR_2","BAU","north","light","LD-LR",2,"winterwheat",525.756873392613,0,6.01022271846892,2007.41438796862,0,0.498250154266166,0,6.01022271846892,0,20.0336486486486,1319.86643954172,106.648250378255,54.841315770855,161.48956614911,209.96,72,168.66,182,632.62,463.96,1161.714286,1136.910397,151.2408,0,58.2568469,2508.122329,0
"BAU_n_l_LD-LR_3","BAU","north","light","LD-LR",3,"wosr",216.4,0,2.37,1170.78,0,0.854131433745025,0,0,0,0,1016.95,181,95,276,241.8,23.49,67.26,192,524.55,457.29,1161.714286,1136.910397,41,0,36.5791303,2376.203813,0
"BAU_n_l_LD-LR_4","BAU","north","light","LD-LR",4,"winterwheat",636.920946701068,0,6.56779188518534,2193.6424896519,0,0.456049454633443,0,6.56779188518534,0,42.3781081081081,1421.62201904632,100.36283078534,51.718241559917,152.081072345257,209.96,72,168.66,182,632.62,463.96,1161.714286,1136.910397,151.2408,0,39.66685587,2489.532338,0
"BAU_n_l_LD-LR_5","BAU","north","light","LD-LR",5,"winterwheat",476.291166697712,0,5.7408671335881,1917.44962261843,0,0.52153791944042,0,5.7408671335881,0,7.14121621621622,1270.70835438675,106.86099160184,54.9361960871962,161.797187689036,209.96,72,168.66,182,632.62,463.96,1161.714286,1136.910397,151.2408,0,58.2568469,2508.122329,0
"BAU_n_l_LD-LR_6","BAU","north","light","LD-LR",6,"wosr",216.4,0,2.37,1170.78,0,0.854131433745025,0,0,0,0,1016.95,181,95,276,241.8,23.49,67.26,192,524.55,457.29,1161.714286,1136.910397,41,0,36.5791303,2376.203813,0
"BAU_c_h_LD-LR_1","BAU","central","heavy","LD-LR",1,"winterwheat",1008.58,0,8.96,2992.64,0,0.334153122326775,0,8.96,0,0,1858.2,128,65,193,233.96,72,168.66,182,656.62,487.96,1345.142857,1978.57345,151.2408,0,43.46694179,3518.424049,0
"BAU_c_h_LD-LR_2","BAU","central","heavy","LD-LR",2,"winterwheat",807.881466588295,0,7.85734232879525,2624.35233781761,0,0.381171392795608,0,7.85734232879525,0,37.7156756756757,1656.96430420116,127.679757400687,64.7835994222878,192.463356822975,233.96,72,168.66,182,656.62,487.96,1345.142857,1978.57345,151.2408,0,43.46694179,3518.424049,0
"BAU_c_h_LD-LR_3","BAU","central","heavy","LD-LR",3,"wosr",498.7,0,3.35,1654.9,0,0.604266118798719,0,0,0,0,1345.25,211,111,322,241.8,23.49,67.26,192,524.55,457.29,1161.714286,1663.150282,41,0,55.92590348,2921.790471,0
"BAU_c_h_LD-LR_4","BAU","central","heavy","LD-LR",4,"winterwheat",913.338282372191,0,8.43172122285128,2816.19488843233,0,0.355395978622428,0,8.43172122285128,0,96.4085135135135,1761.79061411277,127.273343047121,64.5589886934634,191.832331740584,233.96,72,168.66,182,656.62,487.96,1345.142857,1978.57345,151.2408,0,43.46694179,3518.424049,0
"BAU_c_h_LD-LR_5","BAU","central","heavy","LD-LR",5,"winterwheat",744.395657791564,0,7.51077251557601,2508.59802020239,0,0.398656086802942,0,7.51077251557601,0,19.2040540540541,1593.71630046743,127.825829320314,64.8748133555496,192.700642675864,233.96,72,168.66,182,656.62,487.96,1345.142857,1978.57345,151.2408,0,43.46694179,3518.424049,0
"BAU_c_h_LD-LR_6","BAU","central","heavy","LD-LR",6,"wosr",498.7,0,3.35,1654.9,0,0.604266118798719,0,0,0,0,1345.25,211,111,322,241.8,23.49,67.26,192,524.55,457.29,1161.714286,1663.150282,41,0,55.92590348,2921.790471,0
"BAU_c_m_LD-LR_1","BAU","central","medium","LD-LR",1,"winterwheat",843.43,0,7.94,2651.96,0,0.377079593960693,0,7.94,0,0,1672.05,114,58,172,233.96,72,168.66,182,656.62,487.96,1345.142857,982.23697,151.2408,0,41.56689883,2520.187526,0
"BAU_c_m_LD-LR_2","BAU","central","medium","LD-LR",2,"winterwheat",658.406891545486,0,7.01303851843901,2342.35486515863,0,0.427008894341469,0,7.01303851843901,0,24.2648648648649,1502.87575424726,123.892922394189,63.9643074647296,187.857229858919,233.96,72,168.66,182,656.62,487.96,1345.142857,982.23697,151.2408,0,73.4481337,2552.068761,0
"BAU_c_m_LD-LR_3","BAU","central","medium","LD-LR",3,"wosr",358.55,0,2.86,1412.84,0,0.707794230061437,0,0,0,0,1181.1,195,103,298,241.8,23.49,67.26,192,524.55,457.29,1161.714286,829.348723,41,0,46.25251689,2078.315526,0
"BAU_c_m_LD-LR_4","BAU","central","medium","LD-LR",4,"winterwheat",786.684739102034,0,7.62715748347367,2547.47059948021,0,0.392742403719416,0,7.62715748347367,0,57.0932432432432,1614.95696632211,113.7398208629,57.9132736209665,171.653094483866,233.96,72,168.66,182,656.62,487.96,1345.142857,982.23697,151.2408,0,41.56689883,2520.187526,0
"BAU_c_m_LD-LR_5","BAU","central","medium","LD-LR",5,"winterwheat",600.686339192194,0,6.69729801537719,2236.89753713598,0,0.447060210687459,0,6.69729801537719,0,9.43567567567568,1445.25465615361,123.961237721059,63.9870792403531,187.948316961412,233.96,72,168.66,182,656.62,487.96,1345.142857,982.23697,151.2408,0,73.4481337,2552.068761,0
"BAU_c_m_LD-LR_6","BAU","central","medium","LD-LR",6,"wosr",358.55,0,2.86,1412.84,0,0.707794230061437,0,0,0,0,1181.1,195,103,298,241.8,23.49,67.26,192,524.55,457.29,1161.714286,829.348723,41,0,46.25251689,2078.315526,0
