"ID","scenario","region","soiltype","initDR","year","crop","gp","oc","yield","calories","calories_diff","land_use","land_use_diff","ww_yield","ww_pc","cyl","output","fuel_cost","labour_cost","operations_cost","fertiliser_cost","seed_cost","herbicide_cost","sundry_cost","variables_cost","other_cost","c_fert_prod","c_fert_appl","c_pesticide","c_stock_change","c_field_energy_use","c_total","c_emiss_diff"
"BAU_c_l_LD-LR_1","BAU","central","light","LD-LR",1,"winterwheat",678.38,0,6.8,2271.2,0,0.440295878830574,0,6.8,0,0,1464,101,52,153,209.96,72,168.66,182,632.62,463.96,1161.714286,1136.910397,151.2408,0,39.66685587,2489.532338,0
"BAU_c_l_LD-LR_2","BAU","central","light","LD-LR",2,"winterwheat",525.756873392613,0,6.01022271846892,2007.41438796862,0,0.498250154266166,0,6.01022271846892,0,20.0336486486486,1319.86643954172,106.648250378255,54.841315770855,161.48956614911,209.96,72,168.66,182,632.62,463.96,1161.714286,1136.910397,151.2408,0,58.2568469,2508.122329,0
"BAU_c_l_LD-LR_3","BAU","central","light","LD-LR",3,"wosr",216.4,0,2.37,1170.78,0,0.854131433745025,0,0,0,0,1016.95,181,95,276,241.8,23.49,67.26,192,524.55,457.29,1161.714286,1136.910397,41,0,36.5791303,2376.203813,0
"BAU_c_l_LD-LR_4","BAU","central","light","LD-LR",4,"winterwheat",636.920946701068,0,6.56779188518534,2193.6424896519,0,0.456049454633443,0,6.56779188518534,0,42.3781081081081,1421.62201904632,100.36283078534,51.718241559917,152.081072345257,209.96,72,168.66,182,632.62,463.96,1161.714286,1136.910397,151.2408,0,39.66685587,2489.532338,0
"BAU_c_l_LD-LR_5","BAU","central","light","LD-LR",5,"winterwheat",476.291166697712,0,5.7408671335881,1917.44962261843,0,0.52153791944042,0,5.7408671335881,0,7.14121621621622,1270.70835438675,106.86099160184,54.9361960871962,161.797187689036,209.96,72,168.66,182,632.62,463.96,1161.714286,1136.910397,151.2408,0,58.2568469,2508.122329,0
"BAU_c_l_LD-LR_6","BAU","central","light","LD-LR",6,"wosr",216.4,0,2.37,1170.78,0,0.854131433745025,0,0,0,0,1016.95,181,95,276,241.8,23.49,67.26,192,524.55,457.29,1161.714286,1136.910397,41,0,36.5791303,2376.203813,0
"BAU_e_h_LD-LR_1","BAU","east","heavy","LD-LR",1,"winterwheat",1008.58,0,8.96,2992.64,0,0.334153122326775,0,8.96,0,0,1858.2,128,65,193,233.96,72,168.66,182,656.62,487.96,1345.142857,1978.57345,151.2408,0,43.46694179,3518.424049,0
"BAU_e_h_LD-LR_2","BAU","east","heavy","LD-LR",2,"winterwheat",834.572252500067,0,8.00566020251261,2673.89050763921,0,0.373998095939874,0,8.00566020251261,0,10.6462162162162,1684.03278777662,127.908409269721,64.9322451864168,192.840654456137,233.96,72,168.66,182,656.62,487.96,1345.142857,1978.57345,151.2408,0,43.46694179,3518.424049,0
"BAU_e_h_LD-LR_3","BAU","east","heavy","LD-LR",3,"wosr",498.7,0,3.35,1654.9,0,0.604266118798719,0,0,0,0,1345.25,211,111,322,241.8,23.49,67.26,192,524.55,457.29,1161.714286,1663.150282,41,0,55.92590348,2921.790471,0
"BAU_e_h_LD-LR_4","BAU","east","heavy","LD-LR",4,"winterwheat",990.590251630178,0,8.86009812475192,2959.27277366714,0,0.337940061256965,0,8.86009812475192,0,18.2314864864865,1839.96831621502,127.859393218286,64.898671366558,192.758064584844,233.96,72,168.66,182,656.62,487.96,1345.142857,1978.57345,151.2408,0,43.46694179,3518.424049,0
"BAU_e_h_LD-LR_5","BAU","east","heavy","LD-LR",5,"winterwheat",761.479761518245,0,7.60586285108899,2540.35819226372,0,0.393645518505622,0,7.60586285108899,0,1.84986486486486,1611.07000572143,127.983082658249,64.9871615449324,192.970244203181,233.96,72,168.66,182,656.62,487.96,1345.142857,1978.57345,151.2408,0,43.46694179,3518.424049,0
"BAU_e_h_LD-LR_6","BAU","east","heavy","LD-LR",6,"wosr",498.7,0,3.35,1654.9,0,0.604266118798719,0,0,0,0,1345.25,211,111,322,241.8,23.49,67.26,192,524.55,457.29,1161.714286,1663.150282,41,0,55.92590348,2921.790471,0
"BAU_e_m_LD-LR_1","BAU","east","medium","LD-LR",1,"winterwheat",843.43,0,7.94,2651.96,0,0.377079593960693,0,7.94,0,0,1672.05,114,58,172,233.96,72,168.66,182,656.62,487.96,1345.142857,982.23697,151.2408,0,41.56689883,2520.187526,0
"BAU_e_m_LD-LR_2","BAU","east","medium","LD-LR",2,"winterwheat",658.406891545486,0,7.01303851843901,2342.35486515863,0,0.427008894341469,0,7.01303851843901,0,24.2648648648649,1502.87575424726,123.892922394189,63.9643074647296,187.857229858919,233.96,72,168.66,182,656.62,487.96,1345.142857,982.23697,151.2408,0,73.4481337,2552.068761,0
"BAU_e_m_LD-LR_3","BAU","east","medium","LD-LR",3,"wosr",358.55,0,2.86,1412.84,0,0.707794230061437,0,0,0,0,1181.1,195,103,298,241.8,23.49,67.26,192,524.55,457.29,1161.714286,829.348723,41,0,46.25251689,2078.315526,0
"BAU_e_m_LD-LR_4","BAU","east","medium","LD-LR",4,"winterwheat",786.684739102034,0,7.62715748347367,2547.47059948021,0,0.392742403719416,0,7.62715748347367,0,57.0932432432432,1614.95696632211,113.7398208629,57.9132736209665,171.653094483866,233.96,72,168.66,182,656.62,487.96,1345.142857,982.23697,151.2408,0,41.56689883,2520.187526,0
"BAU_e_m_LD-LR_5","BAU","east","medium","LD-LR",5,"winterwheat",600.686339192194,0,6.69729801537719,2236.89753713598,0,0.447060210687459,0,6.69729801537719,0,9.43567567567568,1445.25465615361,123.961237721059,63.9870792403531,187.948316961412,233.96,72,168.66,182,656.62,487.96,1345.142857,982.23697,151.2408,0,73.4481337,2552.068761,0
"BAU_e_m_LD-LR_6","BAU","east","medium","LD-LR",6,"wosr",358.55,0,2.86,1412.84,0,0.707794230061437,0,0,0,0,1181.1,195,103,298,241.8,23.49,67.26,192,524.55,457.29,1161.714286,829.348723,41,0,46.25251689,2078.315526,0
"BAU_e_l_LD-LR_1","BAU","east","light","LD-LR",1,"winterwheat",678.38,0,6.8,2271.2,0,0.440295878830574,0,6.8,0,0,1464,101,52,153,209.96,72,168.66,182,632.62,463.96,1161.714286,1136.910397,151.2408,0,39.66685587,2489.532338,0
"BAU_e_l_LD-LR_2","BAU","east","light","LD-LR",2,"winterwheat",525.756873392613,0,6.01022271846892,2007.41438796862,0,0.498250154266166,0,6.01022271846892,0,20.0336486486486,1319.86643954172,106.648250378255,54.841315770855,161.48956614911,209.96,72,168.66,182,632.62,463.96,1161.714286,1136.910397,151.2408,0,58.2568469,2508.122329,0
"BAU_e_l_LD-LR_3","BAU","east","light","LD-LR",3,"wosr",216.4,0,2.37,1170.78,0,0.854131433745025,0,0,0,0,1016.95,181,95,276,241.8,23.49,67.26,192,524.55,457.29,1161.714286,1136.910397,41,0,36.5791303,2376.203813,0
"BAU_e_l_LD-LR_4","BAU","east","light","LD-LR",4,"winterwheat",636.920946701068,0,6.56779188518534,2193.6424896519,0,0.456049454633443,0,6.56779188518534,0,42.3781081081081,1421.62201904632,100.36283078534,51.718241559917,152.081072345257,209.96,72,168.66,182,632.62,463.96,1161.714286,1136.910397,151.2408,0,39.66685587,2489.532338,0
"BAU_e_l_LD-LR_5","BAU","east","light","LD-LR",5,"winterwheat",476.291166697712,0,5.7408671335881,1917.44962261843,0,0.52153791944042,0,5.7408671335881,0,7.14121621621622,1270.70835438675,106.86099160184,54.9361960871962,161.797187689036,209.96,72,168.66,182,632.62,463.96,1161.714286,1136.910397,151.2408,0,58.2568469,2508.122329,0
"BAU_e_l_LD-LR_6","BAU","east","light","LD-LR",6,"wosr",216.4,0,2.37,1170.78,0,0.854131433745025,0,0,0,0,1016.95,181,95,276,241.8,23.49,67.26,192,524.55,457.29,1161.714286,1136.910397,41,0,36.5791303,2376.203813,0
"MIT_n_h_HD-HR_1","MIT","north","heavy","HD-HR",1,"setaside",132.07,-740.075,0,0,-2744.645,0,-0.364464866885378,0,-8.2175,0,223,45,24,69,0,0,19.93,2,21.93,2,0,147.249013,91.512,0,51.74654148,290.5075545,-3242.6764945
"MIT_n_h_HD-HR_2","MIT","north","heavy","HD-HR",2,"sosr",367.73,-294.530854245973,2.09,1032.46,-1326.84270225666,0.968560525347229,0.544214282807211,0,-7.06378054567861,0,923.15,168,86,254,114.54,36.67,10.21,140,301.42,291.21,611.4285714,953.4744075,61.992,0,52.80123642,1679.696215,-1853.487834
"MIT_n_h_HD-HR_3","MIT","north","heavy","HD-HR",3,"springbarley",644.75,146.05,5.68,1885.76,230.86,0.530290174783642,-0.0739759440150773,0,0,0,1299.36,136,69,205,134.4,76,88.21,151,449.61,361.4,672.5714286,1018.343331,157.112,0,53.87323642,1901.899996,-1019.890475
"MIT_n_h_HD-HR_4","MIT","north","heavy","HD-HR",4,"winterwheat",716.859609693617,-33.7048088345527,7.68991726777944,2568.43236743833,48.567523845582,0.389777423065481,-0.00749208514596272,7.68991726777944,0.145411748040665,51.9194594594595,1626.410665576,131.754765385459,67.9182551284863,199.673020513945,246.32,90,191.56,182,709.88,518.32,1345.142857,1978.57345,189.912,0,62.98523642,3576.613543,43.429494
"MIT_n_h_HD-HR_5","MIT","north","heavy","HD-HR",5,"wosr",621.58,-41.7858710687052,3.36,1659.84,-702.886871885007,0.602467707730866,0.179039097555317,0,-7.07403255055391,0,1348.6,164,85,249,197.22,23.49,65.31,192,478.02,412.71,1100.571429,1568.200246,77.49,0,22.49469493,2768.756369,-764.42768
"MIT_n_h_HD-HR_6","MIT","north","heavy","HD-HR",6,"winterwheat",783.478872456666,284.778872456666,8.06314427530146,2693.09018795069,1038.19018795069,0.372176456393616,-0.232089662405103,8.06314427530146,8.06314427530146,163.674594594595,1694.52546931628,132.788855020776,68.3777418388343,201.16659685961,246.32,90,191.56,182,709.88,518.32,1345.142857,1978.57345,189.912,0,62.98523642,3576.613543,654.823072
"MIT_n_m_HD-HR_1","MIT","north","medium","HD-HR",1,"setaside",141.07,-581.395,0,0,-2433.19,0,-0.411116050327624,0,-7.285,0,223,39,21,60,0,0,19.93,2,21.93,2,0,48.08499478,91.512,0,48.27795667,187.8749514,-2347.0725746
"MIT_n_m_HD-HR_2","MIT","north","medium","HD-HR",2,"sosr",376.73,-171.807447813019,2.09,1032.46,-1111.24483633127,0.968560525347229,0.50158801020996,0,-6.41827795308764,0,923.15,162,83,245,114.54,36.67,10.21,140,301.42,291.21,611.4285714,463.8311267,61.992,0,49.16690104,1186.418599,-1380.410162
"MIT_n_m_HD-HR_3","MIT","north","medium","HD-HR",3,"springbarley",606.9,248.35,5.38,1786.16,373.32,0.559860258879384,-0.147933971182053,0,0,0,1242.51,124,62,186,134.4,76,88.21,151,449.61,361.4,672.5714286,498.9477029,157.112,0,50.23890104,1378.870033,-699.445493
"MIT_n_m_HD-HR_4","MIT","north","medium","HD-HR",4,"winterwheat",589.944446389346,-72.1667998559246,6.88930630981445,2301.02830747803,-20.7852933262541,0.4348886849254,0.0038032083325039,6.88930630981445,-0.0622314171444734,32.3559459459459,1480.29416388686,119.686066919071,60.7936505784456,180.479717497516,246.32,90,191.56,182,709.88,518.32,1345.142857,982.23697,189.912,0,59.35090104,2576.642728,41.6952019999999
"MIT_n_m_HD-HR_5","MIT","north","medium","HD-HR",5,"wosr",458.08,-95.946044978332,2.86,1412.84,-742.513751225494,0.707794230061437,0.243723349731122,0,-6.4531549437889,0,1181.1,161,84,245,197.22,23.49,65.31,192,478.02,412.71,1100.571429,782.4020867,77.49,0,22.32894438,1982.79246,-584.036301
"MIT_n_m_HD-HR_6","MIT","north","medium","HD-HR",6,"winterwheat",675.730233910335,317.180233910335,7.36340068116373,2459.37582750869,1046.53582750869,0.407284166369994,-0.300510063691442,7.36340068116373,7.36340068116373,105.228918918919,1566.82114153892,120.409656579992,60.8032188599972,181.212875439989,246.32,90,191.56,182,709.88,518.32,1345.142857,982.23697,189.912,0,59.35090104,2576.642728,498.327202
"MIT_n_l_HD-HR_1","MIT","north","light","HD-HR",1,"setaside",150.07,-425.43,0,0,-2084.16,0,-0.479964235132736,0,-6.24,0,223,33,18,51,0,0,19.93,2,21.93,2,0,74.93936248,91.512,0,44.80937185,211.2607343,-2293.0316037
"MIT_n_l_HD-HR_2","MIT","north","light","HD-HR",2,"sosr",384.73,-37.8539974842313,2.09,1032.46,-787.378952163706,0.968560525347229,0.418456088011063,0,-5.4486196172566,0,923.15,157,80,237,114.54,36.67,10.21,140,301.42,291.21,611.4285714,641.2801553,61.992,0,45.53256567,1360.233292,-1162.649037
"MIT_n_l_HD-HR_3","MIT","north","light","HD-HR",3,"springbarley",569.05,352.65,5.08,1686.56,515.78,0.592922872592733,-0.261208561152292,0,0,0,1185.66,111,56,167,134.4,76,88.21,151,449.61,361.4,672.5714286,687.6252516,157.112,0,46.60456567,1563.913246,-812.290567
"MIT_n_l_HD-HR_4","MIT","north","light","HD-HR",4,"winterwheat",435.642807286842,-79.9693891636069,5.6230340948585,1878.09338768274,-94.6532011424088,0.532820067849114,0.0254107297189371,5.6230340948585,-0.283392817791643,26.3093243243243,1249.20039978183,105.739858748758,53.9462081703126,159.686066919071,190.32,90,191.56,182,653.88,462.32,1345.142857,1351.413824,189.912,0,55.71656567,2942.185246,437.892908
"MIT_n_l_HD-HR_5","MIT","north","light","HD-HR",5,"wosr",295.93,-132.000602608614,2.37,1170.78,-660.506091996495,0.854131433745025,0.307916675662508,0,-5.48289249100747,0,1016.95,160,83,243,197.22,23.49,65.31,192,478.02,412.71,1100.571429,1071.785771,77.49,0,22.16319382,2272.010394,-250.871935
"MIT_n_l_HD-HR_6","MIT","north","light","HD-HR",6,"winterwheat",450.558988511449,234.158988511449,6.0112024237027,2007.7416095167,836.961609516702,0.498894124064464,-0.35523730968056,6.0112024237027,6.0112024237027,85.5562162162162,1320.04345842004,105.803218859997,53.8032188599972,159.606437719994,246.32,90,191.56,182,709.88,518.32,1345.142857,1351.413824,189.912,0,55.71656567,2942.185246,565.981433
"MIT_c_h_HD-HR_1","MIT","central","heavy","HD-HR",1,"winterwheat",718.72,-153.425,8.275,2763.85,19.2049999999995,0.361931480619529,-0.00253338626584917,8.275,0.0574999999999983,135.96,1733.19,144,73.5,217.5,270.32,90,254.65,182,796.97,542.32,1528.571429,2346.886536,372.608,0,85.23776447,4333.303729,800.11968
"MIT_c_h_HD-HR_2","MIT","central","heavy","HD-HR",2,"springbarley",592.53,-70.1040455783588,5.3489,1775.8348,-584.157983040554,0.563115442945481,0.138891373401013,0,-7.06584665581004,0,1236.62,141,72,213,166.4,76,37.69,151,431.09,393.4,917.1428571,1309.897889,189.748,0,91.89205909,2508.680805,-1024.503244
"MIT_c_h_HD-HR_3","MIT","central","heavy","HD-HR",3,"springbeans",311.38,-187.32,4.43,1519.49,-135.41,0.658115551928608,0.0538494331298887,0,0,0,1042.55,231,120,351,52.58,138.7,107.89,81,380.17,272.28,0,427.2379807,225.2868,0,150.1508324,802.6756131,-2119.1148579
"MIT_c_h_HD-HR_4","MIT","central","heavy","HD-HR",4,"winterwheat",755.838980910288,5.17553535828589,8.39949441572019,2805.43113485054,285.383562102719,0.357020492744916,-0.0402194343076315,8.39949441572019,0.854441802702751,113.239864864865,1755.91010700819,144.156353948872,73.5247721490304,217.681126097902,270.32,90,240.07,182,782.39,542.32,1528.571429,2346.886536,372.608,0,46.20117523,4294.267139,761.08309
"MIT_c_h_HD-HR_5","MIT","central","heavy","HD-HR",5,"springbarley",592.53,-71.2790855579587,5.3489,1775.8348,-587.713427411827,0.563115442945481,0.13983563312276,0,-7.07649169883781,0,1236.62,141,72,213,166.4,76,37.69,151,431.09,393.4,917.1428571,1309.897889,189.748,0,91.89205909,2508.680805,-1024.503244
"MIT_c_h_HD-HR_6","MIT","central","heavy","HD-HR",6,"wosr",605.79,107.09,3.36,1659.84,4.93999999999985,0.602467707730866,-0.00179841106785329,0,0,0,1348.6,169,87,256,197.22,23.49,74.1,192,486.81,412.71,1100.571429,1568.200246,63.55,0,26.24669493,2758.568369,-163.222102
"MIT_c_m_HD-HR_1","MIT","central","medium","HD-HR",1,"winterwheat",566.3025,-156.1625,7.3275,2447.385,14.1950000000002,0.408733029797857,-0.0023830205297673,7.3275,0.0425000000000004,120.905,1560.265,131.25,65.75,197,270.32,90,254.65,182,796.97,542.32,1528.571429,1155.987449,372.608,0,80.24789125,3137.414769,602.467243
"MIT_c_m_HD-HR_2","MIT","central","medium","HD-HR",2,"springbarley",555.87,7.33255218698105,5.0552,1678.3264,-465.378436331271,0.595831657060271,0.128859141923002,0,-6.41827795308764,0,1180.96,128,66,194,166.4,76,37.69,151,431.09,393.4,917.1428571,652.014275,189.748,0,85.16789346,1844.073026,-722.755735
"MIT_c_m_HD-HR_3","MIT","central","medium","HD-HR",3,"springbeans",123.23,-235.32,3.24,1111.32,-301.52,0.899830831803621,0.192036601742184,0,0,0,822.4,209,110,319,52.58,138.7,107.89,81,380.17,272.28,0,160.5621573,225.2868,0,128.4011305,514.2500879,-1564.0654381
"MIT_c_m_HD-HR_4","MIT","central","medium","HD-HR",4,"winterwheat",629.82434958684,-32.2868966584308,7.59853483445579,2537.91063470823,216.097033903953,0.394412344405942,-0.0366731321869546,7.59853483445579,0.646997107496864,71.4417567567568,1609.7282039619,131.641995770719,65.8806652569064,197.522661027626,270.32,90,240.07,182,782.39,542.32,1528.571429,1155.987449,372.608,0,44.67988682,3101.846765,566.899239
"MIT_c_m_HD-HR_5","MIT","central","medium","HD-HR",5,"springbarley",555.87,1.84395502166801,5.0552,1678.3264,-477.027351225494,0.595831657060271,0.131760776729957,0,-6.4531549437889,0,1180.96,128,66,194,166.4,76,37.69,151,431.09,393.4,917.1428571,652.014275,189.748,0,85.16789346,1844.073026,-722.755735
"MIT_c_m_HD-HR_6","MIT","central","medium","HD-HR",6,"wosr",442.29,83.74,2.86,1412.84,-3.99440240643516e-14,0.707794230061437,1.95039180001717e-17,0,0,0,1181.1,166,86,252,197.22,23.49,74.1,192,486.81,412.71,1100.571429,782.4020867,63.55,0,26.08094438,1972.60446,-105.711066
"MIT_c_l_HD-HR_1","MIT","central","light","HD-HR",1,"winterwheat",436.3225,-139.1775,6.175,2062.45,-21.7099999999999,0.485016960673167,0.0050527255404304,6.175,-0.0649999999999999,101.29,1349.9425,116.75,59.5,176.25,214.32,86.4,254.65,182,737.37,482.72,1528.571429,1599.043631,372.608,0,75.00357638,3575.226636,1070.934298
"MIT_c_l_HD-HR_2","MIT","central","light","HD-HR",2,"springbarley",521.59,99.0060025157687,4.7793,1586.7276,-233.111352163706,0.630227897970641,0.0801234606344748,0,-5.4486196172566,0,1128.68,116,60,176,166.4,76,37.69,151,431.09,393.4,917.1428571,893.005634,189.748,0,78.18928619,2078.085777,-444.796552
"MIT_c_l_HD-HR_3","MIT","central","light","HD-HR",3,"driedpeas",441.51,225.11,4.36,1508.56,337.78,0.662883809725831,-0.191247624019194,0,0,0,1204,208,107,315,43.6,141,107.89,155,447.49,339.6,0,253.8256254,225.2868,0,106.396987,585.5094124,-1790.6944006
"MIT_c_l_HD-HR_4","MIT","central","light","HD-HR",4,"winterwheat",507.229280261423,-8.38291618902531,6.48806345972999,2167.01319554982,194.266606724667,0.461726824020431,-0.0456825141097452,6.48806345972999,0.581636547079842,44.1537837837838,1407.07658140072,117.344692300624,59.7126088386757,177.057301139299,214.32,86.4,240.07,182,722.79,482.72,1528.571429,1599.043631,372.608,0,42.90415677,3543.127216,1038.834878
"MIT_c_l_HD-HR_5","MIT","central","light","HD-HR",5,"springbarley",521.59,93.6593973913859,4.7793,1586.7276,-244.558491996495,0.630227897970641,0.0840131398881242,0,-5.48289249100747,0,1128.68,116,60,176,166.4,76,37.69,151,431.09,393.4,917.1428571,893.005634,189.748,0,78.18928619,2078.085777,-444.796552
"MIT_c_l_HD-HR_6","MIT","central","light","HD-HR",6,"wosr",280.14,63.74,2.37,1170.78,-9.21785170715806e-15,0.854131433745025,-1.50030138462859e-18,0,0,0,1016.95,165,85,250,197.22,23.49,74.1,192,486.81,412.71,1100.571429,1071.785771,63.55,0,25.91519382,2261.822394,-114.381419
"MIT_e_h_HD-HR_1","MIT","east","heavy","HD-HR",1,"springlinseed",227.3,-644.845,1.71,851.58,-1893.065,1.17428779445266,0.809822927567286,0,-8.2175,0,872.8,198,101,299,90.2,83.2,120.1,53,346.5,226.4,489.1428571,832.0828841,230.543,0,73.39153104,1625.160272,-1908.023777
"MIT_e_h_HD-HR_2","MIT","east","heavy","HD-HR",2,"springbeans",214.6,-531.694809497051,4.43,1519.49,-995.248300894349,0.658115551928608,0.260298216606037,0,-7.52915658950404,0,1042.55,237,123,360,52.58,138.7,195.67,81,467.95,272.28,0,427.2379807,220.9203,0,90.12118765,738.2794684,-2794.9045806
"MIT_e_h_HD-HR_3","MIT","east","heavy","HD-HR",3,"winterwheat",907.440896107079,408.740896107079,8.88365193117382,2967.13974501206,1312.23974501206,0.337048214706122,-0.267217904092597,8.88365193117382,8.88365193117382,13.9335135135135,1844.26678489628,138.892662297508,70.9232264916909,209.815888789199,246.32,72,226.69,182,727.01,500.32,1345.142857,1978.57345,366.458,0,66.73723642,3756.911543,835.121072
"MIT_e_h_HD-HR_4","MIT","east","heavy","HD-HR",4,"springoats",630.95,-267.163845545597,5.5,2117.5,-674.995354292547,0.472255017709563,0.113959281498554,0,-8.36076453381002,0,1171.75,130,65,195,125.22,49.4,20.18,151,345.8,325.62,611.4285714,953.4744075,98.113,0,53.87323642,1716.889215,-1816.294834
