"ID","scenario","region","soiltype","initDR","year","crop","gp","oc","yield","calories","calories_diff","land_use","land_use_diff","ww_yield","ww_pc","cyl","output","fuel_cost","labour_cost","operations_cost","fertiliser_cost","seed_cost","herbicide_cost","sundry_cost","variables_cost","other_cost","c_fert_prod","c_fert_appl","c_pesticide","c_stock_change","c_field_energy_use","c_total","c_emiss_diff"
"MIT_e_h_HD-HR_5","MIT","east","heavy","HD-HR",5,"winterwheat",706.403199482405,-34.7954343290444,7.88675742001545,2634.17697828516,127.0076109989,0.379644872794393,-0.0192230797775211,7.88675742001545,0.380262308379939,15.995,1662.33476190648,150.941171818054,77.9803906060179,228.921562424072,246.32,72,226.69,182,727.01,500.32,1345.142857,1978.57345,366.458,0,111.9097151,3802.084022,268.899973
"MIT_e_h_HD-HR_6","MIT","east","heavy","HD-HR",6,"springlinseed",227.3,-271.4,1.71,851.58,-803.32,1.17428779445266,0.570021675653946,0,0,0,872.8,198,101,299,90.2,83.2,120.1,53,346.5,226.4,489.1428571,832.0828841,230.543,0,73.39153104,1625.160272,-1296.630199
"MIT_e_m_HD-HR_1","MIT","east","medium","HD-HR",1,"springlinseed",125.7,-596.765,1.39,692.22,-1740.97,1.44462743058565,1.03351138025803,0,-7.285,0,751.2,184,95,279,90.2,83.2,120.1,53,346.5,226.4,489.1428571,396.8726303,230.543,0,68.02290326,1184.581391,-1350.366135
"MIT_e_m_HD-HR_2","MIT","east","medium","HD-HR",2,"springbeans",31.45,-517.087447813019,3.24,1111.32,-1032.38483633127,0.899830831803621,0.432858316666352,0,-6.41827795308764,0,822.4,212,111,323,52.58,138.7,195.67,81,467.95,272.28,0,160.5621573,220.9203,0,76.81346569,458.295923,-2108.532838
"MIT_e_m_HD-HR_3","MIT","east","medium","HD-HR",3,"winterwheat",716.307640539004,357.757640539004,7.72097571510384,2578.80588884468,1165.96588884468,0.387936476868435,-0.319857753193001,7.72097571510384,7.72097571510384,39.9712162162162,1632.07860057902,124.82116711223,63.9403890374101,188.76155614964,246.32,72,226.69,182,727.01,500.32,1345.142857,982.23697,366.458,0,63.10290104,2756.940728,678.625202
"MIT_e_m_HD-HR_4","MIT","east","medium","HD-HR",4,"springoats",648.95,-13.1612462452708,5.5,2117.5,-204.313600804281,0.472255017709563,0.0411695411166667,0,-6.95153772695892,0,1171.75,118,59,177,125.22,49.4,20.18,151,345.8,325.62,611.4285714,463.8311267,98.113,0,50.23890104,1223.611599,-1311.335927
"MIT_e_m_HD-HR_5","MIT","east","medium","HD-HR",5,"winterwheat",526.915458229165,-27.1105867491671,6.76198197679115,2258.50198024824,103.148229022751,0.443150989194718,-0.0209198911355969,6.76198197679115,0.308827033002248,55.5922972972973,1457.05766344816,133.4656406159,69.6732975788883,203.138938194788,246.32,72,226.69,182,727.01,500.32,1345.142857,982.23697,366.458,0,94.98413592,2788.821963,221.993202
"MIT_e_m_HD-HR_6","MIT","east","medium","HD-HR",6,"springlinseed",125.7,-232.85,1.39,692.22,-720.62,1.44462743058565,0.736833200524216,0,0,0,751.2,184,95,279,90.2,83.2,120.1,53,346.5,226.4,489.1428571,396.8726303,230.543,0,68.02290326,1184.581391,-893.734135
"MIT_e_l_HD-HR_1","MIT","east","light","HD-HR",1,"springlinseed",24.1,-551.4,1.07,532.86,-1551.3,1.87666554066734,1.39670130553461,0,-6.24,0,629.6,171,88,259,90.2,83.2,120.1,53,346.5,226.4,489.1428571,553.7871934,230.543,0,59.74637099,1333.219422,-1171.072916
"MIT_e_l_HD-HR_2","MIT","east","light","HD-HR",2,"driedpeas",353.73,-68.8539974842313,4.36,1508.56,-311.278952163706,0.662883809725831,0.112779372389665,0,-5.4486196172566,0,1204,208,107,315,43.6,141,195.67,155,535.27,339.6,0,253.8256254,171.71415,0,60.59783924,486.1376147,-2036.7447143
"MIT_e_l_HD-HR_3","MIT","east","light","HD-HR",3,"winterwheat",546.067430761985,329.667430761985,6.36166153417706,2124.79495241514,954.014952415139,0.47073320809876,-0.383398225646265,6.36166153417706,6.36166153417706,21.5964864864865,1384.00304494798,109.962992132334,56.9629921323337,166.925984264667,190.32,72,226.69,182,671.01,444.32,1345.142857,1351.413824,366.458,0,56.56066119,3119.575342,743.371529
"MIT_e_l_HD-HR_4","MIT","east","light","HD-HR",4,"sugarbeet",447.05,-68.5621964504485,69.58,4870.6,2897.85341117485,0.205313513735474,-0.302095824394703,0,-5.90642691265014,0,2112.79,165,89,254,175.06,218.75,182.03,835.9,1411.74,1229.71,519.7142857,575.0431765,259.80675,0,53.46223543,1408.026448,-1096.26589
"MIT_e_l_HD-HR_5","MIT","east","light","HD-HR",5,"springoats",667.95,240.019397391386,5.5,2117.5,286.213908003505,0.472255017709563,-0.0739597403729535,0,-5.48289249100747,0,1171.75,106,52,158,125.22,49.4,20.18,151,345.8,325.62,611.4285714,641.2801553,98.113,0,43.69666119,1394.518388,-1128.363941
"MIT_e_l_HD-HR_6","MIT","east","light","HD-HR",6,"winterwheat",411.778490575788,195.378490575788,5.67445899599592,1895.26930466264,724.489304662639,0.527713257099935,-0.32641817664509,5.67445899599592,5.67445899599592,16.9247297297297,1258.58523971627,115.828382296274,59.9683668442074,175.796749140481,190.32,72,226.69,182,671.01,444.32,1345.142857,1351.413824,366.458,0,76.08990537,3139.104586,762.900773
"MIT_n_h_LD-HR_1","MIT","north","heavy","LD-HR",1,"winterwheat",977.67,-30.9100000000001,8.96,2992.64,0,0.334153122326775,0,8.96,0,0,1858.2,129,65,194,246.32,72,186.21,182,686.53,500.32,1345.142857,1978.57345,201.72,0,58.21546985,3583.651777,65.2277279999998
"MIT_n_h_LD-HR_2","MIT","north","heavy","LD-HR",2,"winterbarley",623.62,-118.130564721404,6.6839,2219.0548,-282.75246509202,0.450642318522282,0.0504419626608427,0,-7.49044091344916,0,1362.6,132,68,200,212.62,73.8,94.56,158,538.98,444.42,1161.714286,1663.150282,187.78,0,54.46346985,3067.108037,-451.316012
"MIT_n_h_LD-HR_3","MIT","north","heavy","LD-HR",3,"springbeans",379.88,-118.82,4.43,1519.49,-135.41,0.658115551928608,0.0538494331298887,0,0,0,1042.55,201,103,304,52.58,115.9,109.18,81,358.66,249.48,0,427.2379807,134.7875,0,46.42346985,608.4489506,-2313.3415204
"MIT_n_h_LD-HR_4","MIT","north","heavy","LD-HR",4,"winterwheat",859.786920172005,111.417994581677,8.30660950232187,2774.4075737755,263.07269650958,0.361476448769319,-0.0371704695104746,8.30660950232187,0.787642803920897,119.242297297297,1738.95756996407,128.114066377262,64.5265834148053,192.640649792067,246.32,72,186.21,182,686.53,500.32,1345.142857,1978.57345,201.72,0,58.21546985,3583.651777,65.2277279999998
"MIT_n_h_LD-HR_5","MIT","north","heavy","LD-HR",5,"winterbarley",623.62,-33.555078846637,6.6839,2219.0548,-127.697057316924,0.450642318522282,0.0243176538852088,0,-7.02620316561953,0,1362.6,132,68,200,212.62,73.8,94.56,158,538.98,444.42,1161.714286,1663.150282,187.78,0,54.46346985,3067.108037,-451.316012
"MIT_n_h_LD-HR_6","MIT","north","heavy","LD-HR",6,"springbeans",379.88,-118.82,4.43,1519.49,-135.41,0.658115551928608,0.0538494331298887,0,0,0,1042.55,201,103,304,52.58,115.9,109.18,81,358.66,249.48,0,427.2379807,134.7875,0,46.42346985,608.4489506,-2313.3415204
"MIT_n_m_LD-HR_1","MIT","north","medium","LD-HR",1,"winterwheat",812.52,-30.91,7.94,2651.96,0,0.377079593960693,0,7.94,0,0,1672.05,115,58,173,246.32,72,186.21,182,686.53,500.32,1345.142857,982.23697,201.72,0,54.95988903,2584.059716,63.87219
"MIT_n_m_LD-HR_2","MIT","north","medium","LD-HR",2,"winterbarley",522.23,-88.2422929865312,5.9719,1982.6708,-271.211518219464,0.504370165738054,0.0602795667551838,0,-6.74815065335169,0,1241.21,119,61,180,212.62,73.8,94.56,158,538.98,444.42,1161.714286,829.348723,187.78,0,51.20788903,2230.050898,-322.017863
"MIT_n_m_LD-HR_3","MIT","north","medium","LD-HR",3,"springbeans",184.74,-173.81,3.24,1111.32,-301.52,0.899830831803621,0.192036601742184,0,0,0,822.4,184,95,279,52.58,115.9,109.18,81,358.66,249.48,0,160.5621573,134.7875,0,43.16788903,338.5175463,-1739.7979797
"MIT_n_m_LD-HR_4","MIT","north","medium","LD-HR",4,"winterwheat",736.926645032622,83.5858358352012,7.52275622093557,2512.60057779248,211.542114666249,0.398780194366556,-0.0362538829831207,7.52275622093557,0.633359624749248,76.1466216216216,1595.90346292241,114.583392997333,57.8611309991108,172.444523996443,246.32,72,186.21,182,686.53,500.32,1345.142857,982.23697,201.72,0,54.95988903,2584.059716,63.87219
"MIT_n_m_LD-HR_5","MIT","north","medium","LD-HR",5,"winterbarley",522.23,-22.89122732446,5.9719,1982.6708,-151.748084836407,0.504370165738054,0.0357236000953439,0,-6.39047570310301,0,1241.21,119,61,180,212.62,73.8,94.56,158,538.98,444.42,1161.714286,829.348723,187.78,0,51.20788903,2230.050898,-322.017863
"MIT_n_m_LD-HR_6","MIT","north","medium","LD-HR",6,"springbeans",184.74,-173.81,3.24,1111.32,-301.52,0.899830831803621,0.192036601742184,0,0,0,822.4,184,95,279,52.58,115.9,109.18,81,358.66,249.48,0,160.5621573,134.7875,0,43.16788903,338.5175463,-1739.7979797
"MIT_n_l_LD-HR_1","MIT","north","light","LD-HR",1,"winterwheat",624.07,-54.3099999999999,6.48,2164.32,-106.88,0.462038885192578,0.0217430063620037,6.48,-0.32,0,1405.6,100,51,151,190.32,72,186.21,182,630.53,444.32,1345.142857,1351.413824,201.72,0,51.44986658,2949.726547,460.194209
"MIT_n_l_LD-HR_2","MIT","north","light","LD-HR",2,"winterbarley",420.32,-65.7792281535872,5.251,1743.332,-189.963371979982,0.573614205441075,0.0558967141571524,0,-5.78830949694606,0,1118.3,105,54,159,212.62,73.8,94.56,158,538.98,444.42,1161.714286,1136.910397,187.78,0,47.69786658,2534.102549,25.9802200000004
"MIT_n_l_LD-HR_3","MIT","north","light","LD-HR",3,"driedpeas",449.79,233.39,4.36,1508.56,337.78,0.662883809725831,-0.191247624019194,0,0,0,1204,187,96,283,43.6,141,131.61,155,471.21,339.6,0,253.8256254,123.00615,0,39.65786658,416.489642,-1959.714171
"MIT_n_l_LD-HR_4","MIT","north","light","LD-HR",4,"winterwheat",578.311537036232,52.2029875161264,6.22822588742231,2080.22744639905,92.5284267933399,0.481338081093457,-0.0223058156539204,6.22822588742231,0.277031217944131,45.9495945945946,1359.65074748068,99.9046052222251,50.9046052222252,150.80921044445,190.32,72,186.21,182,630.53,444.32,1345.142857,1351.413824,201.72,0,51.44986658,2949.726547,460.194209
"MIT_n_l_LD-HR_5","MIT","north","light","LD-HR",5,"winterbarley",420.32,-11.6460313923076,5.251,1743.332,-90.9611018772042,0.573614205441075,0.02829342739784,0,-5.49189551460241,0,1118.3,105,54,159,212.62,73.8,94.56,158,538.98,444.42,1161.714286,1136.910397,187.78,0,47.69786658,2534.102549,25.9802200000004
"MIT_n_l_LD-HR_6","MIT","north","light","LD-HR",6,"driedpeas",449.79,233.39,4.36,1508.56,337.78,0.662883809725831,-0.191247624019194,0,0,0,1204,187,96,283,43.6,141,131.61,155,471.21,339.6,0,253.8256254,123.00615,0,39.65786658,416.489642,-1959.714171
"MIT_c_h_LD-HR_1","MIT","central","heavy","LD-HR",1,"winterwheat",1066.88,58.3000000000001,8.96,2992.64,0,0.334153122326775,0,8.96,0,0,1858.2,148,76,224,246.32,72,67,182,567.32,500.32,1345.142857,1978.57345,117.998,0,122.9062432,3564.62055,46.1965009999999
"MIT_c_h_LD-HR_2","MIT","central","heavy","LD-HR",2,"springbarley",586.77,-155.323383513178,4.9573,1645.8236,-856.618967726067,0.607598530000421,0.207497234284766,0,-7.49234301714391,0,1162.41,124,63,187,134.4,76,27.24,151,388.64,361.4,672.5714286,1018.343331,126.28,0,89.15782566,1906.352585,-1612.071464
"MIT_c_h_LD-HR_3","MIT","central","heavy","LD-HR",3,"wosr",529.74,31.04,3.36,1659.84,4.93999999999983,0.602467707730866,-0.00179841106785328,0,0,0,1348.6,169,87,256,197.22,23.49,150.15,192,562.86,412.71,1100.571429,1568.200246,142.27,0,26.24669493,2837.288369,-84.5021019999999
"MIT_c_h_LD-HR_4","MIT","central","heavy","LD-HR",4,"winterwheat",912.12356833758,163.644343633356,7.98062873656451,2665.52999801255,153.991590878526,0.376047034654937,-0.022566768920717,7.98062873656451,0.461052667300975,178.733243243243,1679.46638514254,132.681184555504,67.3416322494561,200.02281680496,246.32,72,67,182,567.32,500.32,1345.142857,1978.57345,117.998,0,61.96746985,3503.681777,-14.7422720000004
"MIT_c_h_LD-HR_5","MIT","central","heavy","LD-HR",5,"springbarley",586.77,-70.8672243722863,4.9573,1645.8236,-701.784533711822,0.60759853000042,0.181430481546239,0,-7.02876686740067,0,1162.41,124,63,187,134.4,76,27.24,151,388.64,361.4,672.5714286,1018.343331,126.28,0,89.15782566,1906.352585,-1612.071464
"MIT_c_h_LD-HR_6","MIT","central","heavy","LD-HR",6,"wosr",529.74,31.04,3.36,1659.84,4.93999999999986,0.602467707730866,-0.00179841106785329,0,0,0,1348.6,169,87,256,197.22,23.49,150.15,192,562.86,412.71,1100.571429,1568.200246,142.27,0,26.24669493,2837.288369,-84.5021019999999
"MIT_c_m_LD-HR_1","MIT","central","medium","LD-HR",1,"winterwheat",907.73,64.3000000000001,7.94,2651.96,0,0.377079593960693,0,7.94,0,0,1672.05,130,67,197,246.32,72,67,182,567.32,500.32,1345.142857,982.23697,117.998,0,104.6251261,2550.002953,29.815427
"MIT_c_m_LD-HR_2","MIT","central","medium","LD-HR",2,"springbarley",551.17,-59.3022929865313,4.6903,1557.1796,-696.702718219464,0.642186681613348,0.198096082630478,0,-6.74815065335169,0,1111.81,114,58,172,134.4,76,27.24,151,388.64,361.4,672.5714286,498.9477029,126.28,0,82.05490547,1379.854037,-1172.214724
"MIT_c_m_LD-HR_3","MIT","central","medium","LD-HR",3,"wosr",366.24,7.69,2.86,1412.84,2.45809378857548e-14,0.707794230061437,-1.20024110770287e-17,0,0,0,1181.1,166,86,252,197.22,23.49,150.15,192,562.86,412.71,1100.571429,782.4020867,142.27,0,26.08094438,2051.32446,-26.991066
"MIT_c_m_LD-HR_4","MIT","central","medium","LD-HR",4,"winterwheat",805.579327631222,152.238518433801,7.28753685081824,2434.03730817329,132.978845047061,0.411555590647035,-0.0234784867026418,7.28753685081824,0.398140254631918,119.074324324324,1552.97589155292,119.309150066107,60.7697166887024,180.078866754809,246.32,72,67,182,567.32,500.32,1345.142857,982.23697,117.998,0,58.71188903,2504.089716,-16.0978100000002
"MIT_c_m_LD-HR_5","MIT","central","medium","LD-HR",5,"springbarley",551.17,6.04877267553989,4.6903,1557.1796,-577.239284836407,0.642186681613348,0.173540115970638,0,-6.39047570310301,0,1111.81,114,58,172,134.4,76,27.24,151,388.64,361.4,672.5714286,498.9477029,126.28,0,82.05490547,1379.854037,-1172.214724
"MIT_c_m_LD-HR_6","MIT","central","medium","LD-HR",6,"wosr",366.24,7.68999999999999,2.86,1412.84,-1.84357034143161e-14,0.707794230061437,9.00180830777154e-18,0,0,0,1181.1,166,86,252,197.22,23.49,150.15,192,562.86,412.71,1100.571429,782.4020867,142.27,0,26.08094438,2051.32446,-26.991066
"MIT_c_l_LD-HR_1","MIT","central","light","LD-HR",1,"winterwheat",726.28,47.9,6.48,2164.32,-106.88,0.462038885192578,0.0217430063620037,6.48,-0.32,0,1405.6,111,57,168,190.32,72,67,182,511.32,444.32,1345.142857,1351.413824,117.998,0,86.08956742,2900.644248,411.11191
"MIT_c_l_LD-HR_2","MIT","central","light","LD-HR",2,"springbarley",516.26,30.1607718464128,4.4322,1471.4904,-461.804971979983,0.679583094799667,0.161865603515745,0,-5.78830949694606,0,1062.9,105,53,158,134.4,76,27.24,151,388.64,361.4,672.5714286,687.6252516,126.28,0,74.95198528,1561.428665,-946.693664
"MIT_c_l_LD-HR_3","MIT","central","light","LD-HR",3,"wosr",204.09,-12.31,2.37,1170.78,6.1452344714387e-15,0.854131433745025,-1.50030138462859e-18,0,0,0,1016.95,165,85,250,197.22,23.49,150.15,192,562.86,412.71,1100.571429,1071.785771,142.27,0,25.91519382,2340.542394,-35.661419
"MIT_c_l_LD-HR_4","MIT","central","light","LD-HR",4,"winterwheat",638.931636963827,112.823087443721,5.94953380232699,1987.14428997721,-0.554729628497589,0.504103578139108,0.00045968139172995,5.94953380232699,-0.00166086715119043,96.8112162162162,1308.78876750812,104.769716688702,53.7697166887024,158.539433377405,190.32,72,67,182,511.32,444.32,1345.142857,1351.413824,117.998,0,55.20186658,2869.756547,380.224209
"MIT_c_l_LD-HR_5","MIT","central","light","LD-HR",5,"springbarley",516.26,84.2939686076924,4.4322,1471.4904,-362.802701877204,0.679583094799667,0.134262316756432,0,-5.49189551460241,0,1062.9,105,53,158,134.4,76,27.24,151,388.64,361.4,672.5714286,687.6252516,126.28,0,74.95198528,1561.428665,-946.693664
"MIT_c_l_LD-HR_6","MIT","central","light","LD-HR",6,"wosr",204.09,-12.31,2.37,1170.78,9.21785170715806e-15,0.854131433745025,-7.50150692314295e-18,0,0,0,1016.95,165,85,250,197.22,23.49,150.15,192,562.86,412.71,1100.571429,1071.785771,142.27,0,25.91519382,2340.542394,-35.661419
"MIT_e_h_LD-HR_1","MIT","east","heavy","LD-HR",1,"winterwheat",1032.5,23.92,9.01,3009.34,16.6999999999998,0.332298776475905,-0.00185434585086997,9.01,0.0499999999999989,0,1867.33,129,65,194,262.32,72,124.51,182,640.83,516.32,1467.428571,2217.628238,269.288,0,59.23323642,4013.578046,495.153997
"MIT_e_h_LD-HR_2","MIT","east","heavy","LD-HR",2,"springbeans",297.22,-508.226716486231,4.43,1519.49,-1100.33899894322,0.658115551928608,0.276314237045307,0,-7.84379939803358,0,1042.55,241,125,366,52.58,115.9,129.85,81,379.33,249.48,0,427.2379807,191.39415,0,109.6394823,728.271613,-2790.152436
"MIT_e_h_LD-HR_3","MIT","east","heavy","LD-HR",3,"winterwheat",1025.42230843332,526.722308433316,8.970691191935,2996.21085810629,1341.31085810629,0.333761785863149,-0.27050433293557,8.970691191935,8.970691191935,7.17445945945946,1860.15597499775,128.944502962268,64.9591636021635,193.903666564432,262.32,72,124.51,182,640.83,516.32,1467.428571,2217.628238,269.288,0,59.23323642,4013.578046,1091.787575
"MIT_e_h_LD-HR_4","MIT","east","heavy","LD-HR",4,"winterbarley",512.77,-389.712097381307,6.7106,2227.9192,-568.171368085952,0.448849311949913,0.0910037463845188,0,-8.37152864696393,0,1367.16,142,73,215,220.62,77.76,183.01,158,639.39,456.38,1222.857143,1762.989353,295.938,0,60.30523642,3342.089732,-176.334317
"MIT_e_h_LD-HR_5","MIT","east","heavy","LD-HR",5,"wosr",633.44,-108.152536754998,3.36,1659.84,-843.545785634457,0.602467707730866,0.202995689597271,0,-7.49516702285766,0,1348.6,160,82,242,197.22,23.49,60.45,192,473.16,412.71,1100.571429,1568.200246,127.92,0,18.74269493,2815.434369,-702.98968
"MIT_e_h_LD-HR_6","MIT","east","heavy","LD-HR",6,"winterwheat",959.616592938227,460.916592938227,8.7276451840088,2915.03349145894,1260.13349145894,0.343194259665539,-0.26107185913318,8.7276451840088,8.7276451840088,51.5313513513514,1815.79931032445,142.60811375522,72.744603631003,215.352717386223,262.32,72,124.51,182,640.83,516.32,1467.428571,2217.628238,269.288,0,104.4057151,4058.750525,1136.960054
"MIT_e_m_LD-HR_1","MIT","east","medium","LD-HR",1,"winterwheat",865.52,22.09,7.98,2665.32,13.3600000000001,0.375189470682695,-0.00189012327799848,7.98,0.04,0,1679.35,115,58,173,262.32,72,124.51,182,640.83,516.32,1467.428571,1095.510209,269.288,0,55.59890104,2887.825681,367.638155
"MIT_e_m_LD-HR_2","MIT","east","medium","LD-HR",2,"springbeans",113.07,-497.402292986531,3.24,1111.32,-1142.56231821946,0.899830831803621,0.455740232820751,0,-6.74815065335169,0,822.4,217,113,330,52.58,115.9,129.85,81,379.33,249.48,0,160.5621573,191.39415,0,94.5974679,446.5537752,-2105.5149858
"MIT_e_m_LD-HR_3","MIT","east","medium","LD-HR",3,"winterwheat",839.697475990696,481.147475990696,7.83771499969771,2617.79680989904,1204.95680989904,0.382123584125067,-0.32567064593637,7.83771499969771,7.83771499969771,25.9674324324324,1653.38280705963,114.891768879502,57.9639229598341,172.855691839337,262.32,72,124.51,182,640.83,516.32,1467.428571,1095.510209,269.288,0,55.59890104,2887.825681,809.510155
"MIT_e_m_LD-HR_4","MIT","east","medium","LD-HR",4,"winterbarley",409.85,-243.490809197421,5.9897,1988.5804,-312.478063126232,0.502871294517436,0.0678372171677586,0,-6.88939659618632,0,1244.24,129,66,195,220.62,77.76,183.01,158,639.39,456.38,1222.857143,878.2215114,295.938,0,56.67090104,2453.687555,-66.4999710000002
"MIT_e_m_LD-HR_5","MIT","east","medium","LD-HR",5,"wosr",469.94,-75.1812273244601,2.86,1412.84,-721.578884836407,0.707794230061437,0.239147664418727,0,-6.39047570310301,0,1181.1,157,81,238,197.22,23.49,60.45,192,473.16,412.71,1100.571429,782.4020867,127.92,0,18.57694438,2029.47046,-522.598301
"MIT_e_m_LD-HR_6","MIT","east","medium","LD-HR",6,"winterwheat",718.586566662519,360.036566662519,7.25683335489312,2423.7823405343,1010.9423405343,0.413646814199053,-0.294147415862384,7.25683335489312,7.25683335489312,131.979324324324,1547.37078329871,124.217618431068,63.7392061436893,187.956824574757,262.32,72,124.51,182,640.83,516.32,1467.428571,1095.510209,269.288,0,87.48013592,2919.706916,841.39139
